rasist_rebels_title;Rasists;Nationalistes;Nationalist;;Nacionalistas;;;;;;;;;x;;;;;;;;;;;;;;
comi_coup_desc;Îğãàíèçîâàòü êîììóíèñòè÷åñêèé ïåğåâîğîò. Ïîäãîòîâüòå ñèëüíóş àğìèş - âîçìîæíà ãğàæäàíñêàÿ âîéíà. ;Le système de servage, une main-d'œuvre privée de liberté rattachée aux terres d'un noble local, une forme d'esclavage féodal, a existé en Russie depuis la Rus' de Kiev du XIe siècle. Au fil du temps, ce système a fait l'objet de plusieurs réformes et évolutions, mais les premières mesures d'abolition ne furent prises que dans les années 1810, époque à laquelle il fut aboli dans les domaines russes du Kurland, d'Estonie et de Livonie. Il fallut attendre la réforme agraire de 1861 pour voir l'abolition totale de ce système, sous le règne du tsar Alexandre II qui craignait, à l'époque, un soulèvement de la paysannerie russe.;Die Einführung der Leibeigenschaft -- unfreie Landarbeit auf den Ländereien eines lokalen Adligen, also eine Art feudaler Sklaverei -- hatte in Russland seit der Kiewer Rus im elften Jahrhundert in verschiedenen Formen existiert. Im Laufe der wurde die Leibeigenschaft mehreren Reformen und Veränderungen unterworfen, aber erste Schritte in Richtung einer vollständigen Abschaffungen wurden erst in den 1810er Jahren unternommen, als die Leibeigenschaft in den russischen Domänen Kurland, Estland und Livland abgeschafft wurde. Im restlichen Russland wurde sie erst während der Herrschaft von Zar Alexander II. im Zuge der Agrarreform von 1861 abgeschafft. Der Zar befürchtete damals, dass sich die russischen Bauern ansonsten ihre Freiheit durch eine offene Revolution holen würden.;;La institución de la servidumbre, que consiste en el trabajo en granjas vinculado a la tierra de un noble local, en la práctica una forma de esclavitud feudal, había existido bajo diversas fórmulas en Rusia desde la época de los rus de Kiev, en el siglo XI. A lo largo de las eras, la institución había experimentado varios cambios y reformas, pero los primeros pasos hacia su abolición real no se dieron hasta la década de 1810, cuando la institución fue eliminada en los dominios rusos de Curlandia, Estonia y Livonia. El fin de la institución no llegó hasta la reforma agraria de 1861, durante el reinado del zar Alejandro II, que en ese momento temía que si no ocurría así, el campesinado ruso buscaría su liberación a través de la revolución abierta.;;;;;;;;;x
fashi_coup_title;Ôàøèñòñêèé ïåğåâîğîò.;La Réforme paysanne;Die Bauernreform;;La reforma de los campesinos;;;;;;;;;;x
fashi_coup_desc;Îğãàíèçîâàòü ôàøèñòñêèé ïåğåâîğîò. Ïîäãîòîâüòå ñèëüíóş àğìèş - âîçìîæíà ãğàæäàíñêàÿ âîéíà. ;Le système de servage, une main-d'œuvre privée de liberté rattachée aux terres d'un noble local, une forme d'esclavage féodal, a existé en Russie depuis la Rus' de Kiev du XIe siècle. Au fil du temps, ce système a fait l'objet de plusieurs réformes et évolutions, mais les premières mesures d'abolition ne furent prises que dans les années 1810, époque à laquelle il fut aboli dans les domaines russes du Kurland, d'Estonie et de Livonie. Il fallut attendre la réforme agraire de 1861 pour voir l'abolition totale de ce système, sous le règne du tsar Alexandre II qui craignait, à l'époque, un soulèvement de la paysannerie russe.;Die Einführung der Leibeigenschaft -- unfreie Landarbeit auf den Ländereien eines lokalen Adligen, also eine Art feudaler Sklaverei -- hatte in Russland seit der Kiewer Rus im elften Jahrhundert in verschiedenen Formen existiert. Im Laufe der wurde die Leibeigenschaft mehreren Reformen und Veränderungen unterworfen, aber erste Schritte in Richtung einer vollständigen Abschaffungen wurden erst in den 1810er Jahren unternommen, als die Leibeigenschaft in den russischen Domänen Kurland, Estland und Livland abgeschafft wurde. Im restlichen Russland wurde sie erst während der Herrschaft von Zar Alexander II. im Zuge der Agrarreform von 1861 abgeschafft. Der Zar befürchtete damals, dass sich die russischen Bauern ansonsten ihre Freiheit durch eine offene Revolution holen würden.;;La institución de la servidumbre, que consiste en el trabajo en granjas vinculado a la tierra de un noble local, en la práctica una forma de esclavitud feudal, había existido bajo diversas fórmulas en Rusia desde la época de los rus de Kiev, en el siglo XI. A lo largo de las eras, la institución había experimentado varios cambios y reformas, pero los primeros pasos hacia su abolición real no se dieron hasta la década de 1810, cuando la institución fue eliminada en los dominios rusos de Curlandia, Estonia y Livonia. El fin de la institución no llegó hasta la reforma agraria de 1861, durante el reinado del zar Alejandro II, que en ese momento temía que si no ocurría así, el campesinado ruso buscaría su liberación a través de la revolución abierta.;;;;;;;;;x
DemandPassage_title;Ïîòğåáîâàòü îòêğûòü ãğàíèöó. ;La Réforme paysanne;Die Bauernreform;;La reforma de los campesinos;;;;;;;;;;x
DemandPassage_desc;Êàê âûáğàòü ñòğàíó ? Öåëüş áóäåò ñòğàíà ñ îòíîøåíèÿìè < -190, íèæíÿÿ â ñòîëáöå åñëè èõ íåñêîëüêî. Ìåíÿÿ îòíîøåíèÿ ìîæíî òî÷íî óêàçàòü ñòğàíó. Åñëè îíè îòêëîíÿò íàøå ïğåäëîæåíèÿ, ó íàñ ïîÿâèòñÿ ïîâîä äëÿ âîéíû. ;Le système de servage, une main-d'œuvre privée de liberté rattachée aux terres d'un noble local, une forme d'esclavage féodal, a existé en Russie depuis la Rus' de Kiev du XIe siècle. Au fil du temps, ce système a fait l'objet de plusieurs réformes et évolutions, mais les premières mesures d'abolition ne furent prises que dans les années 1810, époque à laquelle il fut aboli dans les domaines russes du Kurland, d'Estonie et de Livonie. Il fallut attendre la réforme agraire de 1861 pour voir l'abolition totale de ce système, sous le règne du tsar Alexandre II qui craignait, à l'époque, un soulèvement de la paysannerie russe.;Die Einführung der Leibeigenschaft -- unfreie Landarbeit auf den Ländereien eines lokalen Adligen, also eine Art feudaler Sklaverei -- hatte in Russland seit der Kiewer Rus im elften Jahrhundert in verschiedenen Formen existiert. Im Laufe der wurde die Leibeigenschaft mehreren Reformen und Veränderungen unterworfen, aber erste Schritte in Richtung einer vollständigen Abschaffungen wurden erst in den 1810er Jahren unternommen, als die Leibeigenschaft in den russischen Domänen Kurland, Estland und Livland abgeschafft wurde. Im restlichen Russland wurde sie erst während der Herrschaft von Zar Alexander II. im Zuge der Agrarreform von 1861 abgeschafft. Der Zar befürchtete damals, dass sich die russischen Bauern ansonsten ihre Freiheit durch eine offene Revolution holen würden.;;La institución de la servidumbre, que consiste en el trabajo en granjas vinculado a la tierra de un noble local, en la práctica una forma de esclavitud feudal, había existido bajo diversas fórmulas en Rusia desde la época de los rus de Kiev, en el siglo XI. A lo largo de las eras, la institución había experimentado varios cambios y reformas, pero los primeros pasos hacia su abolición real no se dieron hasta la década de 1810, cuando la institución fue eliminada en los dominios rusos de Curlandia, Estonia y Livonia. El fin de la institución no llegó hasta la reforma agraria de 1861, durante el reinado del zar Alejandro II, que en ese momento temía que si no ocurría así, el campesinado ruso buscaría su liberación a través de la revolución abierta.;;;;;;;;;x
DestroyEnemyIndystry_title;Ğàçğóøèòü âğàæåñêóş ïğîìûøëåííîñòü.;La Réforme paysanne;Die Bauernreform;;La reforma de los campesinos;;;;;;;;;;x
DestroyEnemyIndystry_desc;Ğàçğóøèòü âğàæåñêóş ïğîìûøëåííîñòü íà îêêóïèğîâàííûõ çåìëÿõ. ;Le système de servage, une main-d'œuvre privée de liberté rattachée aux terres d'un noble local, une forme d'esclavage féodal, a existé en Russie depuis la Rus' de Kiev du XIe siècle. Au fil du temps, ce système a fait l'objet de plusieurs réformes et évolutions, mais les premières mesures d'abolition ne furent prises que dans les années 1810, époque à laquelle il fut aboli dans les domaines russes du Kurland, d'Estonie et de Livonie. Il fallut attendre la réforme agraire de 1861 pour voir l'abolition totale de ce système, sous le règne du tsar Alexandre II qui craignait, à l'époque, un soulèvement de la paysannerie russe.;Die Einführung der Leibeigenschaft -- unfreie Landarbeit auf den Ländereien eines lokalen Adligen, also eine Art feudaler Sklaverei -- hatte in Russland seit der Kiewer Rus im elften Jahrhundert in verschiedenen Formen existiert. Im Laufe der wurde die Leibeigenschaft mehreren Reformen und Veränderungen unterworfen, aber erste Schritte in Richtung einer vollständigen Abschaffungen wurden erst in den 1810er Jahren unternommen, als die Leibeigenschaft in den russischen Domänen Kurland, Estland und Livland abgeschafft wurde. Im restlichen Russland wurde sie erst während der Herrschaft von Zar Alexander II. im Zuge der Agrarreform von 1861 abgeschafft. Der Zar befürchtete damals, dass sich die russischen Bauern ansonsten ihre Freiheit durch eine offene Revolution holen würden.;;La institución de la servidumbre, que consiste en el trabajo en granjas vinculado a la tierra de un noble local, en la práctica una forma de esclavitud feudal, había existido bajo diversas fórmulas en Rusia desde la época de los rus de Kiev, en el siglo XI. A lo largo de las eras, la institución había experimentado varios cambios y reformas, pero los primeros pasos hacia su abolición real no se dieron hasta la década de 1810, cuando la institución fue eliminada en los dominios rusos de Curlandia, Estonia y Livonia. El fin de la institución no llegó hasta la reforma agraria de 1861, durante el reinado del zar Alejandro II, que en ese momento temía que si no ocurría así, el campesinado ruso buscaría su liberación a través de la revolución abierta.;;;;;;;;;x
BLR;Belorussia;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BLR_ADJ;Belorussian;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999981;Íå îáğàùàéòå âíèìàíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999981;Èëè îòêëş÷èòå ıòî ñîîáùåíèå â íàñòğîéêàõ. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999982;Êîíåö ıïîõè ãîñóäàğñòâà $FROMCOUNTRY_ADJ$.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999982;$FROMCOUNTRY$ ïğåêğàùàåò ñâîå ñóùåñòâîâàíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999983;$FROMCOUNTRY_ADJ$ êîëîíèè îòäåëÿşòñÿ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999983;Òàê êàê $FROMCOUNTRY_ADJ$ ìåòğîïîëèÿ áûëà çàõâà÷åíà $FROMCOUNTRY_ADJ$ êîëîíèè îòäåëÿşòñÿ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999984;Êîíåö èìïåğèè.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999984;Ãîñóäàğñòâî $FROMCOUNTRY$ ğåøèëî óíè÷òîæèòü íàøó èìïåğèş.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999985;Îñâîáîäèòü ìàğèîíåòêè.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999985;Ãîñóäàğñòâî $FROMCOUNTRY$ ğåøèëî ñîçäàòü ãîñóäàğñòâà ìàğèîíåòêè íà íàøåé çåìëå. Îíè ïîïëàòÿòñÿ çà ıòî! ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999986;Îñâîáîäèòü ãîñóäàğñòâî.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999986;$COUNTRY$ ïûòàåòñÿ îáğåñòè íåçàâèñèìîñòü. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
