rasist_rebels_title;Rasists;Nationalistes;Nationalist;;Nacionalistas;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME999989;Èíèöèàëèçàöèÿ ìîäà.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999989;Òàêå äà.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999990;$COUNTRY_ADJ$ ïğàâèòåëüñòâî ïàëî.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999990;Â ñâÿçè ñ íåäàâíèì ïîğàæåíèåì ãîñóäàğñòâî $COUNTRY$ âîéäåò â ÊÎÌÈÍÒÅĞÍ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999991;Ãîóäàğñòâî $FROMCOUNTRY$ ïîâåğæåíî.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999991;Îêêóïàöèîííîå ïğàâèòåëüñòâî ãîñóäàğñòâà $FROMCOUNTRY$ ğåøèëî îñâîáîäèòü ïîğàáîùåííûå íàğîäû è óñòàíîâèòü íîâîå ïğàâèòåëüñòâî ñâîáîäíîé ñòğàíû $FROMCOUNTRY$. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999992;$FROMCOUNTRY$ òåğÿåò ñôåğó âëèÿíèÿ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999992;Â ñâÿçè ñ ïàäåíèåì ïğàâèòåëüñòâà ãîñóäàğñòâà $FROMCOUNTRY$ èõ ñôåğàâëèÿíèÿ áîëüøå íå ñóùåòâóåò.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999993;Ãîñóäàğñòâî $FROMCOUNTRY$ òåğÿåò âñåõ ñàòåëèòîâ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999993;Â ñâÿçè ñ ïàäåíèåì ïğàâèòåëüñòâà ãîñóäàğñòâà $FROMCOUNTRY$ èõ ñàòåëèòû ïîëó÷èëè ñâîáîäó.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999994;$COUNTRY_ADJ$ êîììóíèñòû ïàëè.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999994;Îêêóïàöèîííîå ïğàâèòåëüñòâî ãîñóäàğñòâà $COUNTRY$ óñòàíîâëèâàåò íîâîå ïğàâèòåëüñòâî ñâîáîäíîé ñòğàíû $COUNTRY$. Êîììóíèçì íèêîãäà íå ğàáîòàë.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999995;$COUNTRY_ADJ$ êîììóíèñòû ïàëè.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999995;Â ñâÿçè ñ íåäàâíèì ïîğàæåíèåì $COUNTRY_ADJ$ êîììóíèñòû ïğîãíàíû ïğî÷ü, îêêóïàöèîííîå ïğàâèòåëüñòâî áóäåò ïğàâèòü òóò. Êîììóíèçì íèêîãäà íå ğàáîòàë. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999996;$COUNTRY_ADJ$ ôàøèñòû ïàëè.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999996;Â ñâÿçè ñ íåäàâíèì ïîğàæåíèåì $COUNTRY_ADJ$ ôàøèñòû ïğîãíàíû ïğî÷ü, îêêóïàöèîííîå ïğàâèòåëüñòâî áóäåò ïğàâèòü òóò. Íàöèçì òàêàÿ ïëîõàÿ âåùü.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999997;$FROMCOUNTRY_ADJ$ revolt.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999997;§Y$COUNTRY$§W lets establish union;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999998;test.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999998;;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999999;§Y$COUNTRY$§W repression.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999999;§Y$COUNTRY$§W repressed some people in their country. Who  cares?;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTOPTA999999;New repression wave in §Y$COUNTRY$§W.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999980;$COUNTRY$ ïğèíóæäåíà ê ìèğó.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999980;$FROMCOUNTRY$ ïğèíóäèëà ãîñóäàğñòâî $COUNTRY$ îñòàíîâèòü âîéíó ïğîòèâ ñâîõ äğóçåé.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999979;Ğàğóøåíèå ïğîìûøëåííîñòè â ãîñóäàğñòâå $COUNTRY$.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999979;$FROMCOUNTRY$ ğàçğóøàåò $COUNTRY_ADJ$ ïğîìûøëëåííîñòü íà îêêóïèğîâàííûõ çåìëÿõ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999988;$FROMCOUNTRY_ADJ$ ïğîâîêàöèÿ îáíàğóæåíà!;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999987;İòî ñëó÷èëîñü!;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999987;İòî ñëó÷èëîñü! ×òî áû ıòî íå áûëî.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999978;$COUNTRY_ADJ$ àğìèè óíè÷òîæåíû.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999978;Â ñâÿçè ñ íåäàâíèì ïîğàæåíèåì $COUNTRY_ADJ$ ïğàâèòåëüñòâî îñâîáîäèò ïîêîğåííûå íàğîäû. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999977;Ãîñóäàğñòâî $COUNTRY$ ïîëó÷èëî Ñâåğæåíèå êîììóíèçìà ÊÁ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999977;$COUNTRY$: ìû äîëæíû âûãíàòü êîììóíèñòîâ èç ãîñóäàğñòâà $FROMCOUNTRY$;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999976;Íå îáğàùàéòå âíèìàíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999976;Èëè îòêëş÷èòå ıòî ñîîáùåíèå â íàñòğîéêàõ. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999975;Íå îáğàùàéòå âíèìàíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999975;Èëè îòêëş÷èòå ıòî ñîîáùåíèå â íàñòğîéêàõ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999974;Âîéíà îáúÿâëåíà.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999974;$COUNTRY_ADJ$ àòàêóşò ãîñóäàğñòâî $FROMCOUNTRY$;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999973;$FROMCOUNTRY_ADJ$ óëüòèìàòóì ïîëó÷åí.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999973;$FROMCOUNTRY$ òğåáóåò ïğîõîäà âîéñê îò ãîñóäàğñòâà $COUNTRY$. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTOPTA999973;$COUNTRY$ ğàçğåøàåò ïğîõîä âîéñêàì ãîñóäàğñòâà $FROMCOUNTRY$.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTOPTB999973;$COUNTRY$ îòêëîíÿåò $FROMCOUNTRY_ADJ$ óëüòèìàòóì. ;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999971;Äåìîêğàòèÿ íà ìàğøå;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999971;...;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999970;Âîéíà îêîí÷åíà;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999970;$COUNTRY$ ğàñòîïòàíà è ïğåêğàùÿåò  âîåííûå äåéñòâèÿ.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTNAME999969;Ãîíêà çà Àôğèêó;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC999969;Êîå-êòî èç ÂÄ ïîäóìûâàåò î çàõâàòå íàøåé ñòğàíû.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
AntiCommunistIntervention;Ñâåğæåíèå êîììóíèçìà;;;;;;;;;;;;;x
AntiCommunistIntervention_desc;Ñâåğæåíèå êîììóíèçìà, îñâîáîæäåíèå ïîğàáîùåííûõ íàğîäîâ, âûïëàòà ğåïåğàöèé è ğàçîğóæåíèå.;;;;;;;;;;;;;x
AntiCommunistIntervention_short;Ñâåğæåíèå êîììóíèçìà;;;;;;;;;;;;;x
AntiCommunistIntervention_setup;Ñâåğæåíèå êîììóíèçìà, îñâîáîæäåíèå ïîğàáîùåííûõ íàğîäîâ, âûïëàòà ğåïåğàöèé è ğàçîğóæåíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
StopBrownPlague;Ñâåğæåíèå ôàøèçìà;;;;;;;;;;;;;x
StopBrownPlague_desc;Ñâåğæåíèå ôàøèçìà, îñâîáîæäåíèå ïîğàáîùåííûõ íàğîäîâ, âûïëàòà ğåïåğàöèé è ğàçîğóæåíèå.;;;;;;;;;;;;;x
StopBrownPlague_short;Ñâåğæåíèå ôàøèçìà;;;;;;;;;;;;;x
StopBrownPlague_setup;Ñâåğæåíèå ôàøèçìà, îñâîáîæäåíèå ïîğàáîùåííûõ íàğîäîâ, âûïëàòà ğåïåğàöèé è ğàçîğóæåíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
LivingSpace;Æèçíåííîå ïğîñòğàíñòâî;;;;;;;;;;;;;x
LivingSpace_desc;Íàøèì ëşäÿì íóæíî áîëüøå æèçíåííîãî ïğîñòğàíñòâà. òàê âîçüìåì åãî!;;;;;;;;;;;;;x
LivingSpace_short;Æèçíåííîå ïğîñòğàíñòâî;;;;;;;;;;;;;x
LivingSpace_setup;Íàøèì ëşäÿì íóæíî áîëüøå æèçíåííîãî ïğîñòğàíñòâà. òàê âîçüìåì åãî!;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
WorldRevolt;World communist revolution;;;;;;;;;;;;;x
WorldRevolt_desc;World communist revolution is only future we want. Defeated will join COMINTERN.;;;;;;;;;;;;;x
WorldRevolt_short;World communist revolution;;;;;;;;;;;;;x
WorldRevolt_setup;World communist revolution is only future we want. Defeated will join COMINTERN.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
reparation;Êîìïåíñàöèÿ çà âòîğæåíèå;;;;;;;;;;;;;x
reparation_desc;Äåíåæíàÿ êîìïåíñàöèÿ çà âòîğæåíèå.;;;;;;;;;;;;;x
reparation_short;Êîìïåíñàöèÿ çà âòîğæåíèå;;;;;;;;;;;;;x
reparation_setup;Äåíåæíàÿ êîìïåíñàöèÿ çà âòîğæåíèå.;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
stop_war;Ïğèíóæäåíèå ê ìèğó;;;;;;;;;;;;;x
stop_war_desc;Îñòàíîâèòå âîéíó ïğîòèâ íàøèõ äğóçåé!;;;;;;;;;;;;;x
stop_war_short;Ïğèíóæäåíèå ê ìèğó;;;;;;;;;;;;;x
stop_war_setup;Îñòàíîâèòå âîéíó ïğîòèâ íàøèõ äğóçåé!;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTOPTC70000;Ğàñïğîñòğàíèòü ğàáñòâî è ïğåîáğàçîâàòü â êîëîíèş;;;;;;;;;;;;;x
EVTOPTD70000;Íå ğàñïğîñòğàíÿòü ğàáñòâî è ïğåîáğàçîâàòü â êîëîíèş;;;;;;;;;;;;;x
EVTNAME70000;Îïğåäåëåíèå ñóäüáû ğåãèîíà $STATE$!;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVTDESC70000;Ïîñëå î÷åğåäíîé ïîáåäû ãîñóäàğñòâà $COUNTRY$ ğåãèîí $STATE$ áóäåò âêëş÷åí â ñîñòàâ $COUNTRY_ADJ$ çåìåëü. \n Òåïåğü ìû äîëæíû îïğåäåëèòü ñòàòóñ íîâîé òåğğèòîğèè. \n (Çàìåòüòå ÷òî ğàáîâëàäåíèå áóäåò ğàáîòàòü òîëüêî åñëè ğàáñòâî íå çàïğåùåíî.) ;Encore une victoire stupéfiante pour $COUNTRY$ aujourd'hui, comme il est maintenant devenu clair que $STATE$ sera, comme cela été attendu depuis un certain temps, repris dans le patrimoine $COUNTRY_ADJ$ avec tous les droits d'un Etat national. Un point qui reste à régler est, cependant, la question de l'esclavage. L'esclavage ne peut être étendu dans notre pays, et la question sur la table est de savoir si nous souhaitons proroger l'institution de $STATE$, ou non ? ;Heute hat $COUNTRY$ einen weiteren beeindruckenden Sieg erreicht, da nun feststeht, dass $STATE$, wie bereits seit einiger Zeit erwartet wurde, mit vollen Rechten nationaler Eigenstaatlichkeit in das $COUNTRY_ADJ$ Patrimonium aufgenommen werden wird. Die Sklaverei stellt das einzig noch verbleibende Problem dar. Die Sklaverei könnte in unserem Land weiter verbreitet werden, und die Frage ist, ob wir ihre Institution auf $STATE$ ausdehnen sollen oder nicht.;;Hoy se ha producido otra asombrosa victoria para $COUNTRY$, pues ya ha quedado claro que, como ya se venía esperando, $STATE$ pasará a formar parte de la nación $COUNTRY_ADJ$ con plenos derechos y condición de estado nacional. Sin embargo, una cuestión que todavía queda por zanjar es el asunto de la esclavitud. La esclavitud puede expandirse por nuestro país, y la cuestión sobre la mesa es si queremos que la institución abarque a $STATE$, o no?;;;;;;;;;x
NNN;Íåêèå ñìóòüÿíû;;;;;;;;;;;;;x
EVTNAME999967;Çàêîí÷åíî ïğåîáğàçîâàíèå òåğğèòîğèè â êîëîíèş.;;;;;;;;;;;;;x
EVTDESC999967;Ëşäè â êîëîíèÿõ íå èìåşò ïğàâà ãîëîñà, ïğîìûøëåííîãî ğàçâèòèÿ, ñîöèàëüíîãî îáåñïå÷åíèÿ.;;;;;;;;;;;;;x
WW1_NAME;Ïåğåä ÏÌÂ;;;;;;;;;;;;;x
WW1_DESC;Íà ğóáåæå XIX-XX ââ. êàïèòàëèçì ïåğåğîñ â èìïåğèàëèçì. Ìèğ îêàçàëñÿ ïî÷òè ïîëíîñòüş ïîäåëåííûì ìåæäó êğóïíåéøèìè äåğæàâàìè. Óñèëèëàñü íåğàâíîìåğíîñòü ıêîíîìè÷åñêîãî è ñîöèàëüíî-ïîëèòè÷åñêîãî ğàçâèòèÿ ñòğàí. Ãîñóäàğñòâà, ïîçæå äğóãèõ âñòóïèâøèå íà ïóòü êàïèòàëèñòè÷åñêîãî ğàçâèòèÿ (ÑØÀ, Ãåğìàíèÿ, ßïîíèÿ), áûñòğî âûäâèãàëèñü âïåğåä è òåñíèëè ñ ìèğîâûõ ğûíêîâ ñòàğûå êàïèòàëèñòè÷åñêèå ñòğàíû - Âåëèêîáğèòàíèş è Ôğàíöèş, íàñòîé÷èâî äîáèâàÿñü ïåğåäåëà êîëîíèé. Íàèáîëåå îñòğûå ïğîòèâîğå÷èÿ âîçíèêëè ìåæäó Ãåğìàíèåé è Âåëèêîáğèòàíèåé, èíòåğåñû êîòîğûõ ñòàëêèâàëèñü âî ìíîãèõ ğàéîíàõ çåìíîãî øàğà, íî îñîáåííî â Àôğèêå, Àçèè è íà Áëèæíåì Âîñòîêå, êóäà ãëàâíûì îáğàçîì íàïğàâëÿë ñâîş òîğãîâóş è êîëîíèàëüíóş ıêñïàíñèş ãåğìàíñêèé èìïåğèàëèçì.;Besoins satisfaits à moins de;Erfüllte Bedürfnisse weniger als;;Necesidades satisfechas a menos de;;;;;;;;x;
british;English;Britannique;Britisch;;Británica;;;;;;;;;x
EVTNAME999968;1914 èíèöèàëèçàöèÿ ñöåíàğèÿ ïğîäîëæàåòñÿ....;;;;;;;;;;;;;x
EVTDESC999968; ;;;;;;;;;;;;;x
EVTNAME999966;1914 èíèöèàëèçàöèÿ ñöåíàğèÿ íà÷àëàñü.;;;;;;;;;;;;;x
EVTDESC999966; ;;;;;;;;;;;;;x
EVTNAME999965;Êîğêè ìàëûõ íåìåöêèõ ãîñóäàğñòâ óäàëåíû.;;;;;;;;;;;;;x
EVTDESC999965;Â ñâÿçè  ñ îáúåäèíåíèåì Ãåğìàíèè, ìåëêèå íåìåöêèå ãîñóäàğñòâà ñòàíîâÿòñÿ îòêğîâåííûì ğóäèìåíòîì.;;;;;;;;;;;;;x
EVTNAME999964;1914 èíèöèàëèçàöèÿ ñöåíàğèÿ îêîí÷åíà.;;;;;;;;;;;;;x
EVTDESC999964; ;;;;;;;;;;;;;x
WW14_NAME;ÏÌÂ íà÷àëàñü;;;;;;;;;;;;;x
WW14_DESC;Èíòğèãóşùåå îïèñàíèå;;;;;;;;;;;;;x
EVTNAME999963;Ğåâîëşöèîííàÿ àğìèÿ;;;;;;;;;;;;;x
EVTDESC999963;Êîììóíèçì èñ÷åğïàë ñåáÿ. Ğåâîëşöèîííàÿ àğìèÿ áóäåò ğàñïóùåíà.;;;;;;;;;;;;;x
EVTNAME999962;$COUNTRY$ îïğåäåëÿåò áóäóùåå èõ ìàğèîíåòîê.;;;;;;;;;;;;;x
EVTDESC999962;Ïğèñîäåíèòü èõ èëè íåò? Îíè íàøà äîáû÷à.;;;;;;;;;;;;;x
OPTA999962;Ïğèñîåäèíèòü;;;;;;;;;;;;;x
OPTB999962;Îñòàâèòü êàê åñòü;;;;;;;;;;;;;x