UNIT_BUILD_TIME_IW;$VAL$ дн.;X
SUPPLY_OWNER;Владелец:;X
SUPPLY_ALLIED;Союзник:;X
SUPPLY_ACCESS;Проход войск:;X
SUPPLY_CONTROLLER;Контроль:;X
SUPPLY_CONTROLLER_ALLIANCE;Контроль союзником:;X
SUPPLY_SIEGE;Осада:;X
SUPPLY_CORE;Нац. провинция:;X
fascist_uh;Фашисты поддерживают проведение социальных реформ, при этом стараясь провести откат в политических. Однако они будут противиться любым изменениям, если правящая партия не будет придерживаться фашистской идеологии.;X
reactionary_uh;Реакционеры всегда стараются провести откат как политических, так и социальных реформ.;X
conservative_uh;Консерваторы предпочитают сохранять статус-кво, но при высокой агрессивности населения они могут и поддержать реформы.;X
socialist_uh;Социалисты требуют дальнейших социальных реформ, но могут поддержать и политические при условии высокой агрессивности населения.;X
communist_uh;Коммунисты желают проводить социальные реформы, но при этом мечтают об откате в политических.;X
liberal_uh;Либералы стремятся дальше продвигать политические реформы, но могут поддержать и социальные при условии высокой агрессивности населения.;X
anarcho_liberal_uh;Либерало-анархисты требуют отката социальных реформ, и никогда не поддерживают дальнейшие реформы любого вида.;X
RP_ACCUMULATED;В данный момент мы накопили §Y$VAL$§W неиспользованных очков исследования.;X
WEGAINCB_SETUP;Мы получаем повод для войны;X
WEGAINCB_HEADER;Министр иностранных дел сообщает;X
WEGAINCB_1;Повод для войны!;X
WEGAINCB_2;$MONARCHTITLE$, у нас появился повод для войны;X
WEGAINCB_3;'$CASUS$' ;X
WEGAINCB_4;с державой;X
WEGAINCB_5;$ENEMY$:;X
WEGAINCB_6;$DESC$.;X
WEGAINCB_LOG;Мы получили повод для войны '$CASUS$' с державой $ENEMY$.;X
WEGAINCB_BTN1;ОК;X
WEGAINCB_BTN2;ОК;X
WEGAINCB_BTN3;Перейти;X
WEGAINCB_MAP;*;X
NORMAL_WAR_FREE_NAME;$ORDER$$FIRST$ война за $COUNTRY_ADJ$ свободу;X
AGRESSION_WAR_FREE_NAME;$ORDER$$FIRST$ война за поддержку державы $COUNTRY$;X
NORMAL_WAR_COLONIAL_NAME;$ORDER$$FIRST$ война за захват колониальной области $STATE$;X
AGRESSION_WAR_COLONIAL_NAME;$ORDER$$FIRST$ колониальная война за регион $STATE$;X
NORMAL_WAR_TAKE_NAME;$ORDER$$FIRST$ война за захват региона $STATE$;X
AGRESSION_WAR_TAKE_NAME;$ORDER$$FIRST$ война за регион $STATE$;X
NORMAL_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ война за освобождение региона $STATE$;X
AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ война за овладение регионом $STATE$;X
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$ война;X
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$$FIRST$-$SECOND$ война за державу $COUNTRY$;X
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$Война за $SECOND$ подчинение;X
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$Война за $SECOND$ порабощение;X
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST$ гражданская война;X
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST$ гражданская война;X
NORMAL_WAR_CONQUEST_NAME;$ORDER$Война за $SECOND$ завоевание;X
AGRESSION_WAR_CONQUEST_NAME;$ORDER$$FIRST$ агрессивная война против державы $SECOND_COUNTRY$;X
ADJ_FORT_EXTRA_ATTR;И §R+$VAL$%§W от соседних крепостей врага.;X
IS_NOT_ACCEPTED_CULTURE_POP;Не обладают статусом признанной культуры\n;X
IS_ACCEPTED_CULTURE_POP;Обладают статусом признанной культуры\n;X
IS_NOT_PRIMARY_CULTURE_POP;Не принадлежат к основной культуре §Y$NAME$§W\n;X
IS_PRIMARY_CULTURE_POP;Принадлежат к основной культуре §Y$NAME$§W\n;X
NEW_CORE_EFFECT_TAG2;Провинция §Y$NEW$§W станет считаться национальной для державы $TAG$\n;X
digin;Окапывание;X
terrain;Местность;X
crossing;Водное препятствие;X
total_occupation;Оккупированные родные провинции;X
total_blockaded;Блокированные родные порты;X
PW_SLAVE_STATE;Рабовладельческая область;X
CURR_REL_TT;Текущий уровень наших отношений.;X
great_power;Великая держава;X
second_power;Колониальная держава;X
civ_nation;Цивилизованное гос-во;X
unciv_nation;Нецивилизованное гос-во;X
REB_TYPE_SIZE;§YПоддержка повстанцев§W;X
REB_TYPE_POWER;§YСила повстанцев§W;X
PRODUCTION_MUST_PORT_ONLY;Можно производить только в порту.\n;X
POPULATION_CHANGED_BY;Численность населения изменяется на;X
COMBAT_LEADER_MOD;Командующий;X
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;Нельзя менять правящие партии прямо во время выборов.;X
IS_NOT_OVERSEAS;Не находится за морем;X
IS_OVERSEAS;находится за морем;X
SHIP_SUB_NAME;$HOME$;X
FOLLOWING_HAVE_CLAIMS;Следующие страны имеют претензии на эту территорию:;X
COUNTRY_IS_NOT_CULTURE;Основная культура - не;X
COUNTRY_IS_CULTURE;Основная культура -;X
NO_ASSIM_NOW;Ассимиляция не происходит.;X
MODIFIER_LOCAL_REPAIR;Скорость ремонта кораблей;X
BADBOY_DRO_1;Изменение бесчестья в месяц:\n;X
REGIMENT_SIZE;Боеспособность: §Y$SIZE$§W\n;X
CURRENT_MORALE;Организация: §Y$SIZE$§W из $MAX$\n;X
SUPPLY_COST;Стоимость снабжения;X
ALL_CORE_PROVINCE_THAT;Для всех национальных провинций ;X
BREAKCOUNTRY_SETUP;Фракция повстанцев заставляет нас принять свои требования;X
BREAKCOUNTRY_HEADER;Министр внутренних дел сообщает;X
BREAKCOUNTRY_1;Победа повстанцев!;X
BREAKCOUNTRY_2;$MONARCHTITLE$, фракция повстанцев $FACTION$ заставила нас принять свои требования!;X
BREAKCOUNTRY_3;У нас не было другого выбора, кроме как подчиниться им.;X
BREAKCOUNTRY_4;$EFFECTS$;X
BREAKCOUNTRY_5;*;X
BREAKCOUNTRY_6;*;X
BREAKCOUNTRY_LOG;Фракция повстанцев $FACTION$ заставила нас принять свои требования!;X
BREAKCOUNTRY_BTN1;Ужас!;X
BREAKCOUNTRY_BTN2;Ужас!;X
BREAKCOUNTRY_BTN3;Перейти;X
BREAKCOUNTRY_MAP;*;X
BREAKCOUNTRYOTHER_SETUP;Фракция повстанцев заставляет принять свои требования другую державу;X
BREAKCOUNTRYOTHER_HEADER;Посол державы;X
BREAKCOUNTRYOTHER_1;$OTHER$;X
BREAKCOUNTRYOTHER_2;сообщает нам о том, что они были вынуждены;X
BREAKCOUNTRYOTHER_3;принять требования фракции повстанцев $FACTION$.;X
BREAKCOUNTRYOTHER_4;$EFFECTS$;X
BREAKCOUNTRYOTHER_5;*;X
BREAKCOUNTRYOTHER_6;*;X
BREAKCOUNTRYOTHER_LOG;Держава $OTHER$ приняла требования фракции повстанцев $FACTION$!;X
BREAKCOUNTRYOTHER_BTN1;ОК;X
BREAKCOUNTRYOTHER_BTN2;ОК;X
BREAKCOUNTRYOTHER_BTN3;Перейти;X
BREAKCOUNTRYOTHER_MAP;*;X
INVENTION_SETUP;Мы делаем изобретение;X
INVENTION_HEADER;Министр внутренних дел сообщает;X
INVENTION_1;Крупное открытие!;X
INVENTION_2;Ученые нашей великой державы сделали изобретение;X
INVENTION_3;$INVENTION$.;X
INVENTION_4;$DESC$;X
INVENTION_5;Эффект:;X
INVENTION_6;$EFFECT$;X
INVENTION_LOG;Мы сделали изобретение '$INVENTION$'.;X
INVENTION_BTN1;ОК;X
INVENTION_BTN2;ОК;X
INVENTION_BTN3;Подробнее;X
INVENTION_MAP;*;X
revanchism;Реваншизм;X
plurality;Плюрализм;X
TOPBAR_LEADERSHIP_GAIN_TOOLTIP;Ежемесячный прирост благодаря офицерам наших очков лидерства равен §Y$CURR$§W.;X
UW_AASIGN;Автоназначение командиров;X
ATTR_SAFE_RANGE;Флотилия на дистанции снабжения и около побережья не несет потерь от его недостатка.;X
TECHNOLOGYVIEW_HAVE_NOT_YEAR;Нельзя начать это исследование раньше §Y$YEAR$§W года.;X
ENCOURAGEMENT_FOR;Стимулирование - ;X
IS_NOT_PRIMARY_CULTURE;§Y$NAME$§W не имеют статус основной культуры\n;X
IS_PRIMARY_CULTURE;§Y$NAME$§W имеют статус основной культуры\n;X
IS_NOT_ACCEPTED_CULTURE2;§Y$NAME$§W не имеют статус признанной культуры\n;X
IS_ACCEPTED_CULTURE2;§Y$NAME$§W имеют статус признанной культуры\n;X
ALL_COUNTRIES_EFF;У всех стран;X
ALL_COUNTRIES_THAT_EFF;У всех стран, таких что;X
GETTING_ONLY_NEEDS;$NEED$: §Y$VAL$%§W;X
tutorial_chapter_introduction;Конец вводного курса;X
tutorial_end_of_chapter;Конец главы курса;X
ISSUE_MOVE_EFFECT;§Y$PERCENTAGE$%§W от групп населения перейдут от вопроса §YFROM§W к вопросу §YTO§W.;X
ADD_WARGOAL_EFFECT;Добавив эту цель, мы получим:;X
ADD_WARGOAL_SUCCESS;Достигнув этой цели, мы получим:;X
ADD_WARGOAL_FAILURE;Потерпев неудачу, мы получим:;X
WARDIALOG_TRUCE;Перемирие: ;X
WARDIALOG_NOCB;Нет повода для войны: ;X
DIPLOMACY_INFAMY2;Бесчестье: $VALUE$;X
DIPLOMACY_PRESTIGE2;Престиж: $VALUE$;X
DIPLOMACY_MILITANCY2;Агрессивность: $VALUE$;X
REMOVE_DIPLOMACY_WARDIALOG_ALLIES;убрано;X
REMOVE_DIPLOMACY_WARDIALOG_NUM_ALLIES;убрано;X
DIPLOMACY_WAR_HASTRUCE;§RУ нас действует перемерие с державой§Y$COUNTRY$§R до §Y$DATE$§R. Объявление ей войны сейчас приведет к серьезной потере нашего престижа.;X
REMOVE_DIPLOMACY_DAILYINFLULENCE_GAIN;убрано;X
tutorial_chapter_budget_victoria;Конец среднего учебного сценария по бюджету;X
NO_RELEASEABLE_NATIONS;У нас нет наций, которым мы могли бы предоставить суверенитет.;X
DIPLOMACY_CALL_ALLIES_NOT_LEADER;Мы не являемся лидером этой войны, и потому не можем призвать союзников.;X
LEDGER_NEXT;Следующая;X
LEDGER_PREV;Предыдущая;X
MEC_544;Шлезвиг-Гольштейн;X
COUNTRYALERT_CanIncreaseOpinion;Мы можем §Yулучшить мнение§W о нашей державе или же включить другую страну в нашу §Yсферу интересов§W:;X
COUNTRYALERT_NO_CanIncreaseOpinion;В данный момент мы не можем §Yулучшить мнение§W о нашей державе или же включить другую страну в нашу §Yсферу интересов§W.;X
COLONY_SUCCESS_LOG;Мы успешно основали колонию в регионе $TARGET$.;X
COLONY_FAIL_LOG;Держава $OTHER$ раньше нас смогла основать колонию в регионе $TARGET$.;X
american_cultures;Американцы;X
CANT_USE_LAST_WAR_GOALS;Выбор этой цели войны приведет к ее завершению, а потому это может быть сделано только во время мирных переговоров с лидером войны.;X
tut_6a_13;Чтобы повысить промышленное производство Бельгии, нам нужно больше ремесленников. Щелкните по значку рабочего, чтобы установить этот приоритет.;X
DEN_251;Исландия и Гренландия;X
CANCELALLIANCE_THEY_ACCEPT_BTN2;ОК;X
CANCELALLIANCE_THEY_ACCEPT_BTN3;Перейти;X
tut_1b_19;Сейчас мы назначим генерала на должность вручную. Для этого выберите свою дивизию в Спа.;X
TOPBAR_DEC_SPEED;Уменьшить скорость игры;X
fort;Крепость;X
fort_short;Крепость;X
TOPBAR_DEC_SPEED;Уменьшить скорость игры;X
IS_GREAT_NATION;Является великой державой;X
NO_DEMOTION;В этом месяце не будет понижений статуса.;X
NO_PROMOTION;В этом месяце не будет повышений статуса.;X
INCREASEOPINION_THEY_ACCEPT_MAP;Мнение улучшено!;X
INCREASEOPINION_WE_ACCEPT_MAP;Мнение улучшено!;X
DECREASEOPINION_THEY_ACCEPT_MAP;Мнение ухудшено!;X
DECREASEOPINION_WE_ACCEPT_MAP;Мнение ухудшено!;X
ADDTOSPHERE_THEY_ACCEPT_MAP;Включение в сферу!;X
ADDTOSPHERE_WE_ACCEPT_MAP;Включение в сферу!;X
REMOVEFROMSPHERE_THEY_ACCEPT_MAP;Исключение из сферы!;X
REMOVEFROMSPHERE_WE_ACCEPT_MAP;Исключение из сферы!;X
INCREASERELATION_THEY_ACCEPT_MAP;Отношения улучшены!;X
INCREASERELATION_WE_ACCEPT_MAP;Отношения улучшены!;X
DECREASERELATION_THEY_ACCEPT_MAP;Отношения ухудшены!;X
DECREASERELATION_WE_ACCEPT_MAP;Отношения ухудшены!;X
WETARGET_DISCREDIT_MAP;Дискредитация!;X
WETARGET_EXPELADVISORS_MAP;Высылка советников!;X
WETARGET_BANEMBASSY_MAP;Закрытие посольства!;X
WETARGET_DECREASEOPINION_MAP;Мнение ухудшено!;X
WETARGET_REMOVEFROMSPHERE_MAP;Исключение из сферы!;X
womens_suffrage_movement;Движения за предоставление избирательных прав женщинам ;X
WAR_GOOD_RELATION;Хорошие отношения (§Y$REL$§W) и средняя сознательность (§Y$CON$§W): ;X
make_slave;Создать рабовладельческую область;X
make_free;Создать свободную область;X
POP_OTHER_CULT;Другие;X
BLOCKADED_PEACE;В блокаде;X
PRODUCTION_DESTROY_FACTORY_BECAUSE_TOOLTIP;Мы можем разрушить эту фабрику вследствие:\n;X
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_TOOLTIP;Мы §RНЕ§W можем разрушить эту фабрику вследствие:\n;X
RULE_DESTROY_FACTORY;Разрушение фабрик;X
INCREASE_RELATION_MAX;Мы не можем еще сильнее улучшить наши отношения с державой ;X
DECREASE_RELATION_MAX;Мы не можем еще сильнее ухудшить наши отношения с державой ;X
BANKRUPTCY_SETUP;Мы становимся банкротом;X
BANKRUPTCY_HEADER;$MESSENGER$;X
BANKRUPTCY_1;Банкротство!;X
BANKRUPTCY_2;Нас заставили объявить банкротство!;X
BANKRUPTCY_3;Мы освобождены от обязательств по взятым ранее займам.;X
BANKRUPTCY_4;Однако это ужасно не понравилось нашему населению,;X
BANKRUPTCY_5;и наш престиж в глазах остального мира резко снизился.;X
BANKRUPTCY_6;В будущем банки будут гораздо неохотнее давать нам в долг деньги.;X
BANKRUPTCY_LOG;Мы объявлены банкротом.;X
BANKRUPTCY_BTN1;Это очень плохо;X
THEY_BANKRUPTCY_SETUP;Другая держава становится банкротом;X
THEY_BANKRUPTCY_HEADER;$MESSENGER$;X
THEY_BANKRUPTCY_1;Банкротство!;X
THEY_BANKRUPTCY_2;Держава $COUNTRY$;X
THEY_BANKRUPTCY_3;была вынуждена объявить о своем банкротстве!;X
THEY_BANKRUPTCY_4;*;X
THEY_BANKRUPTCY_5;*;X
THEY_BANKRUPTCY_6;*;X
THEY_BANKRUPTCY_LOG;Держава $COUNTRY$ объявлена банкротом.;X
THEY_BANKRUPTCY_BTN1;ОК;X
LIT_CHANGE;Ежемесячное изменение;X
precious_metal_desc;Драгоценными металлами не торгуют на мировом рынке, а сразу превращают их в деньги.;X
DIPLOMACY_CANNOT_SET_PRIO_BANNED;Мы не можем влиять на эту страну, поскольку наши послы из нее были отозваны.;X
PROV1723;Бальбоа;X
PROV353;Эзель;X
MILITARY_MOBILIZE;Мобилизация вооруженных сил.;X
MILITARY_MOBILIZE_DESC;Помимо регулярной армии наша страна может также в случае войны выставить дополнительные войска, заполнив их новобранцами из числа призывников. После объявления мобилизации наши комплектуемые по призыву армии начнут формироваться в крупных населенных центрах, постепенно повышая свою боеготовность. Хотя мобилизованные солдаты и могут иметь большое значение для отражения массированного вражеского нашествия, следует всегда проявлять осторожность с их призывом в армию, поскольку это оказывает огромный негативный эффект на национальную экономику.;X
MILITARY_DEMOBILIZE;Демобилизация вооруженных сил.;X
MILITARY_DEMOBILIZE_DESC;Получив приказ о демобилизацию, наши призывники покинут поле боя и вернуться к своим семьям. И хотя любая разоренная невзгодами войны страна стремиться вернуться к нормальной жизни, нам следует сначала гарантировать себе победу, перед тем как вложить меч обратно в ножны.;X
BE_TECH;Технологии:;X
BE_INVENT;Изобретения:;X
TOPBAR_DIPLOPOINTS_GAIN;Ежемесячно наш прирост дипломатических очков равен §Y$VALUE$§W.;X
TOPBAR_DIPLOPOINTS_BASEGAIN;Базовое число очков: §Y$VALUE$§W.;X
MOBILISE;Провести мобилизацию;X
DEMOBILISE;Провести демобилизацию;X
BE_INVENT;Изобретения:;X
THE_WORLD_IN;Мир в $YEAR$ году;X
TECHNOLOGY_ACTIVATION_YEAR;Год активации:;X
TECHNOLOGY_RESEARCH_POINTS;Очки исследования:;X
tut_8c_12;В 'Виктории II' вы должны определить цели любой войны, которую вы начинаете. Все возможные цели войны показаны справа в окне объявления войны. Помните, что при заключении мира вы можете требовать только то, что указано в целях войны.\nНажмите на окно 'Ведущиеся войны', чтобы проверить свои цели войны.;X
tut_6b_14;Теперь нажмите 'Дальше' для продолжения.;X
tut_8a_7;Чтобы попытаться заключить союз с Соединенным Королевством, мы должны предпринять дипломатическую акцию. Дипломатические акции бывают самые разные - от предложения союза до объявления войны. Чтобы предпринять акцию, у нас должны быть очки дипломатии, они начисляются каждый месяц. На верхней панели мы видим, что у нас 1 очко. Как раз столько требуется для заключения союза. Нажмите кнопку заключения союза, а затем подтвердите свое решение заключить альянс с Британией.;X
TEMP_NEXT;Дальше;X
