UNIT_BUILD_TIME_IW;$VAL$ дн.;X
BUDGET_EXPORTS;Продажа государственных запасов: §Y$VAL$§W;X
BUDGET_IMPORTS;Наполнение государственных запасов: §Y$VAL$§W;X
bad_debter;Безнадежный должник;X
bad_debter_desc;В следствие нашей безответственной экономической политики в прошлом банки будут выдавать нам займы только под высокие проценты.;X
MUST_NEGOTIATE_WITH_WAR_LEADER;Мы должны вести переговоры с §Wлидером войны§Y, если сами не осуществляем руководство в нашей войне.;X
BAD_ADJ;Баденск.;X
WAR_LEADER;§YЛидер войны§W;X
MUST_NEGOTIATE_WITH_WAR_LEADER_NO_LEFTOVER_WARGOALS;Мы должны вести переговоры с §Yлидером войны§W, поскольку заключение мира с державой §Y$COUNTRY$§W приведет к завершению всей войны.;X
WARGOAL_DEMAND;Держава §Y$COUNTRY$§W требует этого от державы §Y$ENEMY$§W.;X
POP_DETAILS_PROMOTIONS;Повышения статуса:;X
POP_DETAILS_DEMOTIONS;Понижения статуса:;X
NO_WAR_SPHERE_LEADER;Мы не можем объявить войну лидеру сферы влияния, в которой находимся.;X
EVTNAME15310;Летучий университет;X
GO_TO_DIPLOMACY;Открыть окно дипломатии;X
PROVINCE_CONTROL_DAYS_LATER_THAN;Контроль над провинцией не изменялся за последние §Y$DAYS$§W дн.\n;X
PROVINCE_CONTROL_DAYS;Контроль над провинцией изменялся за последние §Y$DAYS$§W дн.\n;X
ENFORCE_DEMANDS_TRIGGER;Повстанцы одержат победу, если будут соблюдены следующие условия:;X
tut_1a_40;После того, как вы увидите стрелку движения, снимите игру с паузы, чтобы продолжить ее.;X
EVTNAME15060;Первый Фермерский Банк ;X
POLITICS_REFORMS;Реформы;X
POLITICS_RELEASE_NATIONS;Новые державы;X
MILITARY_LEADER_NAME_TOOLTIP;§Y$NAME$§W командует подразделением §Y$ARMY$§W, находящимся в провинции §Y$LOCATION$§W.;X
hms_government;Королевское правление;X
EVTNAME19310;Мандат Неба;X
EVTDESC19310;Эта концепция китайской философии схожа с западным представлением о божественном праве королей, и она так же исторически использовалась для оправдания и обоснования монархической власти. После нашего недавного возвышения до статуса великой державы наши подданные снова уверовали, что наше правительство пользуется мандатом неба.;X
EVTOPTA19310;Отлично!;X
EVTNAME19320;Империя Солнца;X
EVTDESC19320;Япония, страна Восходящего солнца. В течение многих лет после того, как черные корабли гайдзинов появились у наших берегов, наша нация следовала в кильватере более могущественных, чем мы, государств. Однако после нашего недавного возвышения до статуса великой державы все изменилось. Отныне пусть ветры отражают и рассеивают любые иностранные волны, которые посмеют перекатываться через священные берега Великой Японии!;X
EVTOPTA19320;Банзай!;X
form_union_nation_title;Создание державы $CULTURE_GROUP_UNION$;X
form_union_nation_desc;Наше доминирующее положение среди наших братьев по культуре позволяет нам сформировать державу $CULTURE_GROUP_UNION$.;X
BE_SECOND_RANK;Колониальная держава;X
COUNTRYALERT_HasUnemployedWorkers;В следующих регионах есть безработные рабочие фабрик:;X
REMOVE_TOPBAR_POPULATION;Взрослое мужское население нашей державы составляет $CURR$. Каждый месяц оно изменяется примерно на $CHANGE$.;X
TOPBAR_POPULATION_VISUAL;Наше общее население равно $CURR$.;X
BUILD_COLONIAL;Неколониальная область;X
EVTNAME60080;Дорога к рабству;X
EVTDESC60080;В последнее время вас начинает охватывать жуткий страх, видя, как в стране начинает распространяться тишина. Там, где раньше царил свободный обмен мнениями и идеями, от перекрестков улиц и автобусных остановок до баров и университетов, теперь можно услышать только отголоски тишины. Становится очевидным, что традиции $COUNTRY_ADJ$ демократии разрушены до основания. Правительства для народа, из народа и во имя народа - больше не существует.;X
EVTOPTA60080;Муа-ха-ха!;X
EVTNAME14210_sub;Все что они говорят: «Дайте миру шанс!»;X
EVTNAME14040;Любовь и война;X
REL_SPHERE_OF_INFLUENCE;Сфера;X
status_quo_short;Статус-кво;X
TOTAL_AMOUNT_OF_SHIPS;Общее число кораблей больше или равно $COUNT$;X
LESS_AMOUNT_OF_SHIPS;Общее число кораблей меньше $COUNT$;X
tut_3a_21b;Попробуйте взять заем. Для этого нажмите кнопку 'Взять заем', доведите бегунок до нужной цифры, а затем нажмите на кнопку 'ОК'.;X
REVANCHISM_EXPLANATION;Реваншизм (это слово происходит от французского 'реванш') - стремление к возвращению территорий, потерянных нацией. В любви, на войне или в мире наш народ готов будет пойти на великие жертвы, лишь бы вернуть наши святые земли.;X
EVTNAME14120_sub;Предвыборные дебаты о религиозной политике;X
tut_8c_10;Если вы окажетесь под угрозой потери статуса, то заблаговременно получите предупреждение, и у вас будет время исправить положение. Одним из способов предотвратить катастрофу, безусловно, является война. Она может повысить ваш престиж или понизить престиж соперника. Найдите Францию и объявите ей войну. Для этого нажмите на кнопку 'Объявить войну', выберите цель войны и затем нажмите 'ОК'.;X
BE_GREAT_POWER;Великая держава;X
DIPLOMACY_GREATNATION_STATUS;Великая держава;X
WE_NO_LONGER_GREAT_POWER_2;Наша держава резко опустилась вниз в глазах всего мира.;X
THEY_NO_LONGER_GREAT_POWER_3;потеряла свой статус великой державы, который перешел;X
WE_BECAME_GREAT_POWER_2;Наш статус в глазах всего остального мира вырос, и теперь;X
SERVER_LOST_DESC;Сервер потерян. Вы можете сохранить игру или же продолжить ее, закрыв это окно. Чтобы продолжить ее вместе с остальными игроками, вы должны выйти и сделать рехост.;X
MODIFIER_GLOBAL_POP_MILITANCY_MODIFIER;Агрессивность населения;X
MODIFIER_GLOBAL_POP_CONSCIOUSNESS_MODIFIER;Сознательность населения;X
global_liberal_agitation;Либеральная агитация;X
desc_global_liberal_agitation;Подстрекатели проповедуют идеи либерализма и революции.;X
EDU_DESC;Расходы на образование идут на выплаты священникам, равно как и на получение очков исследования.;X
ADM_DESC;Расходы на управление идут на обеспечение плавной работы нашего государственного аппарата и содержание чиновников, что увеличивает эффективность сбора налогов.;X
COMBATEND_INITIAL;Перед боем;X
COMBATEND_CASUALTIES;Потери;X
COMBATEND_SURVIVORS;После боя;X
cavours_diplomacy_title;Дипломатия Кавура;X
cavours_diplomacy_desc;Камилло Паоло Филиппо Джулио Бензо, граф ди Кавур, премьер-министр Сардинского королевства, был ключевой фигурой движения за объединение Италии. Особенно ему ставят в заслугу дипломатические усилия по обеспечению поддержки Наполеона III против Австрии во время второй войны за независимость Италии.;X
EVTNAME36898;Коронация королевы Виктории;X
EVTDESC36898;28 июня 1838 года принцесса Александрина Виктория из Ганноверской династии была коронована короной Соединенного королевства Великобритании и Ирландии под именем Виктории. Ее правление, продлившееся аж до начала XX века, осталось в памяти потомков эпохой абсолютного расцвета Британской империи, над которой никогда не заходило солнце. Последний британский монарх из Ганноверской династии, чье восхождение на трон привело к концу личной унии между Британией и Ганновером. Сегодня ликующая столичная толпа сопровождает юную королеву в ее резиденцию, недавно построенный Букингемский дворец.;X
EVTOPTA36898;Да здравствует королева!;X
RELEASE_VASSAL_EFFECT;Будет выделена держава §Y$TARGET$§W.\n;X
EVTDESC15310;Она крадется по улицам города, боясь любой тени, ведь за ними могут скрываться $COUNTRY_ADJ$ солдаты. Освященный циферблат часов на церковной башне словно следит за ней своим огромным желтым глазом. Она опаздывает, но занятия все еще идут.\nПодпольный университет основан в провинции $PROVINCENAME$, где несмотря на запрет, получают высшее образование на языке национального меньшинства.;X
EVTNAME11100;$FROMCOUNTRY_ADJ$ парламент;X
EVTDESC11100;Подъем либерального национализма в великой державе $CULTURE_GROUP_UNION$ привел к падению правительства в государстве $FROMCOUNTRY$. Был созван новый парламент, состоящий из либеральных революционеров со всей страны, который объявил об ее объединении под одним флагом. Парламент предложил корону этого единого государства нам. Мы можем принять это предложение, однако это приведет к росту озабоченности международного сообщества, а также потребует от нас политических компенсаций революционерам.;X
EVTOPTA11100;Ура!;X
EVTOPTB11100;Я не приму корону из рук этого сброда;X
IS_IN_A_SPHERE;Находится в сфере влияния.;X
EVTNAME16070;Пожиратели огня;X
EVTDESC16070;«Это должно навсегда положить конец всем дискуссиям о нашем своеобразном институте».\n\nЕго речь была тихой, но несла в себе внутреннее пламя праведного гнева, направленного на всех и все, что он считал угрозой институту рабства. «Пожиратели огня», радикальные агитаторы за рабство, появились в провинции $PROVINCENAME$.;X
EVTOPTA16070;Все люди равны…;X
EVTOPTB16070;Он прав, как никто другой!;X
PROVINCEVIEW_SUPPLY_LIMIT;Лимит снабжения:;X
PRODUCTION_COST_REOPEN;Стоимость возобновления: §Y$VAL$§W;X
EVTNAME11102;Да здравствует $CULTURE_GROUP_UNION$!;X
EVTDESC11102;По всей стране $COUNTRY$ толпы празднующих, размахивая флагами державы $CULTURE_GROUP_UNION$, выходят на улицы, узнав, что правительство в городе $CAPITAL$ объявило об объединении этой державы под $COUNTRY_ADJ$ флагом.\n\n«Слишком долго нашей страной помыкали иностранные державы, устраивая заговоры и махинации. Отныне и навеки на просторах нашей родины мы закладываем основы более совершенного союза. Троекратное ура в честь объединения державы $CULTURE_GROUP_UNION$!»;X
EVTOPTA11102;Ура!;X
NAVALATTACKTHEM_HEADER;Главнокомандующий флотом сообщает;X
NAVALATTACKUS_HEADER;Главнокомандующий флотом сообщает;X
SIEGEUS_SETUP;Враг начинает оккупацию нашей провинции;X
SIEGEUS_HEADER;$MESSENGER$;X
SIEGEUS_1;Начало оккупации!;X
SIEGEUS_2;$MONARCHTITLE$, провинция;X
SIEGEUS_3;§Y$PROV$§W;X
SIEGEUS_4;начинает оккупироваться врагом! Однако мы не испытываем страха! Войска державы;X
SIEGEUS_5;§Y$ATTACKER$§W;X
SIEGEUS_6;вскоре будут изгнаны прочь нашими могучими армиями.;X
SIEGEUS_LOG;Провинция $PROV$ начинает оккупироваться противником.;X
SIEGEUS_BTN1;ОК;X
SIEGEUS_BTN2;ОК;X
SIEGEUS_BTN3;Перейти;X
SIEGEUS_MAP;*;X
SIEGETHEM_SETUP;Мы начинаем оккупацию вражеской провинции;X
SIEGETHEM_HEADER;$MESSENGER$;X
SIEGETHEM_1;Начало оккупации!;X
SIEGETHEM_2;$MONARCHTITLE$, мы начали оккупацию провинции;X
SIEGETHEM_3;§Y$PROV$§W.;X
SIEGETHEM_4;Пройдет не так много времени, прежде чем наши войска вырвут контроль над провинцией из рук державы;X
SIEGETHEM_5;§Y$DEFENDER$§W.;X
SIEGETHEM_6;Местное население будет с нетерпением ждать установления нашего просвещенного правления.;X
SIEGETHEM_LOG;Мы начали оккупацию провинции $PROV$.;X
SIEGETHEM_BTN1;ОК;X
SIEGETHEM_BTN2;ОК;X
SIEGETHEM_BTN3;Перейти;X
SIEGETHEM_MAP;*;X
chief_of_army;Главнокомандующий армией;X
chief_of_navy;Главнокомандующий флотом;X
chief_of_staff;Генеральный штаб;X
SPHERE_LEADER;Глава сферы влияния;X
CONFIRM_INTERVENTION;Интервенция!;X
CONFIRM_INTERVENTION_DESC;Вы действительно хотите вмешаться в конфликт $WAR$?;X
CHAT_NONE_TIP;Убрать фильтр чата.;X
CHAT_ALLIES_TIP;Беседовать только с союзниками.;X
CHAT_ENEMIES_TIP;Беседовать только с врагами.;X
CHAT_ALL_TIP;Беседовать со всеми.;X
CHAT_FILTER;Нажмите, чтобы изменить получение или неполучение этим игроком ваших сообщений.;X
UV_NO_MORALE;Не может двигаться из-за низкого уровня организации. Текущий уровень организации равен §Y$ORG$§W, тогда как необходимо иметь минимум §Y$NEED$§W.;X
UV_NO_STRENGHT;Не может двигаться из-за низкого уровня боеспособности. Текущий уровень организации равен §Y$STR$§W, тогда как необходимо иметь минимум §Y$NEED$§W.;X
tut_7a_6b;Ниже расположена строчка с галочкой: 'Автоматизация'.\nОна устанавливает автоматическую закупку необходимых вашим армиям товаров.;X
tut_1a_4;Голландцы собирают силы на наших границах, мы должны отразить вторжение. Сначала нам нужно выбрать армию. \nДля этого нажмите на армию в Брюсселе.;X
CONT_AI;Заменить ИИ;X
CONT_CONTINUE;Продолжить (без ИИ);X
ASKMILITARYACCESS_THEY_ACCEPT_6;В период всего времени действия этого договора мы сможем свободно перемещать свои войска через их территорию.;X
ASKMILITARYACCESS_THEY_DECLINE_6;То, что они они не увидели выгоды от нахождения наших бравых вояк на улицах их столицы, это одна из маленьких тайн нашей жизни.;X
DISBAND_UNIT_DRO;Роспуск подразделения полностью удалит его из игры, и в результате нам не придется больше тратить деньги на его содержание.;X
residency_desc;Правом голоса обладают только представители основной культуры государства.;X
limited_citizenship_desc;Правом голоса обладают представители основной и признанных культур.;X
small_arms_production_desc;С изобретением казнозарядных винтовок, механического сверления нарезов, полуавтоматических винтовок и других технических улучшений в разработке оружия, производство стрелкового вооружения в течение XIX века возросло в разы.;X
ammunition_production_desc;На протяжении XIX века разработка и производство основных боеприпасов увидели немало значительных улучшений. Достижения в области конструкции - переход от дульного до казнозарядного заряжения к полуавтоматическим винтовкам и пулеметам - привели к гигантскому росту производства боеприпасов.;X
explosives_production_desc;Викторианская эра стала свидетелем потрясающих достижений человечества в области взрывчатки. Эпоха, начавшаяся практически лишь с простого черного пороха, закончилась появлением пластических взрывчатых веществ и нитроглицерина.;X
artillery_production_desc;Промышленная революция XIX века повлияла практически на все сферы человеческой деятельности, и производство артиллерии не было исключением. То, что ранее было длительным процессом литья бронзовых пушках - в руках корифеев индустрии вроде Альфреда Круппа или Хайрема Максима - стало точной наукой.;X
PO_PD_70;Мы одержали безоговорочную победу и при мирных переговорах сможем достичь некоторых наших целей войны.;X
PO_PD_40;Мы одержали внушительную победу и при мирных переговорах сможем достичь как минимум одной из наших целей войны.;X
PO_PD_10;Мы одержали победу. Противник, скорее всего, согласиться на белый мир или же на достижение нами одной из ограниченных целей войны.;X
PO_PD_NEG_25;Противник одержал победу. Нам следует предложить ему достижение им одной из ограниченных целей войны, если мы хотим заключить мир.;X
PO_PD_NEG_60;Противник одержал внушительную победу. Нам следует предложить ему достижение им как минимум одной из его основных целей войны.;X
PO_PD_NEG_99;Противник одержал безоговорочную победу. Нам следует предложить ему достижение им некоторых его целей войны.;X
TOPBAR_AT_WAR_WITH;Мы воюем с державой §Y$COUNTRY$§W.;X
tut_7a_8a;Обратите внимание на значок с надписью 'Покупать' под ним и бегунок рядом. Если вы установите бегунок на определенную величину запасов, игра автоматически будет пытаться закупать этот товар, пока запасы не достигнут нужного значения.;X
EVTOPTA17000;Никакого голосования по этому вопросу не будет;X
EVTOPTB17000;Только если будет достаточная поддержка в народе…;X
