#;;X
confederate_conscription_title;Ввести воинскую повинность!;X
confederate_conscription_desc;Рядовой состав вооружённых сил Конфедерации набирался из добровольцев, белых мужчин в возрасте от 16 до 28 лет. В 1862 правительство попыталось ввести воинскую повинность, но это решение встретило сильную оппозицию. Теперь, кажется, настало время изменить ситуацию!;X
conf_conscription;Воинская повинность;X
conf_conscription_desc;Теперь мы сможем поднять под ружье все способное к службе мужское население страны! South will never die!;X
choose_the_flag_title;Выбрать флаг Конфедерации;X
form_nigroes_brigade_title;Призвать под ружье рабов;X
form_nigroes_brigade_desc;Непомерные человеческие потери вынудили Конгресс Конфедерации принять решение о снижении возраста солдат до 12 лет и формировании «чёрных» отрядов, в которые набирались рабы в обмен на обещание свободы по окончании службы. Если резолюция пройдет, то некоторые верные дикси будут возмущены присутствием в воинских рядах 'цветных' солдат.;X
choose_the_flag_desc;Кроме идей, людям нужен еще флаг. Наши солдаты уже показали себя в боях, но у них знамя, которое они бы установили на Капитолии. Мы можем вынести на заседание Конгресса вопрос о выборе нашего государственного флага, что удовлетворит патриотические запросы сограждан.;X
EVTNAME91000;Флаг выбран!;X
EVTDESC91000;Официальный флаг Конфедеративных штатов Америки, известный под названием «Звёзды и Полосы», имел семь звезд, в честь семи штатов, первыми вошедшими в состав Конфедерации. Но в дыму сражения его было трудно отличить от флага США, поэтому было создано боевое знамя Конфедерации, получившее название «Южный Крест». Оно представляет собой 13 белых звёзд, вписанных в синий диагональный крест, находящийся на красном фоне. Каждая звезда — штат Конфедерации, включая Кентукки и Миссури. Общекомандное боевое знамя было квадратным, со стороной в 48 дюймов — для пехоты, 36 — для артиллерии и 30 — для кавалерии.;X
EVTOPTA91000;Поднимем же наши знамена!;X
EVTNAME91001;Гимн утвержден!;X
EVTDESC91001;Advance the flag of Dixie! \nHurrah! Hurrah! \nIn Dixie's land we take our stand, and live or die for Dixie! \nTo arms! To arms! \nAnd conquer peace for Dixie! \nTo arms! To arms! \nAnd conquer peace for Dixie;X
EVTOPTA91001;*подпевать*;X
choose_the_hymn_title;Выбрать гимн Южан;X
choose_the_hymn_desc;Официального гимна у Конфедеративных Штатов Америки не было, но неофициальным гимном стала песня «Dixie», написанная в конце 1850-х годов уроженцем Огайо Дэниелем Декатуром Эмметом и одинаково популярная, как на Севере, так и на Юге. После нескольких побед и разгорания надежды на будущее свободной Конфедерации, Конгресс готов рассмотреть этот вопрос;X
make_dollars_title;Рассмотреть вопрос государственной валюты;X
make_dollars_desc;"Вскоре после объявления создания нового государства Конфедеративные штаты стали выпускать собственную валюту.
В состав Конфедерации вошёл штат Луизиана. В столице этого штата Новом Орлеане находился монетный двор. Под контролем правительства новообразованного государственного образования на нём было выпущено 962 633 серебряных полудолларовых монет довоенного образца.";X
EVTNAME91003;Конгресс утвердил Доллар Конфедерации!;X
EVTDESC91003;Штаты и центральное правительство Конфедерации стали выпускать банкноты самых разнообразных номиналов от 5 центов до 1000 долларов. На них изображались самые различные сцены из жизни южных штатов — от солдат Конфедерации до трудящихся на плантации рабов, лидеры Конфедерации, исторические личности (Вашингтон), сцены из греческой мифологии.;X
EVTOPTA91003;Наш доллар лучше доллара янки! ;X
big_railroad_boom_title;Развить дороги Юга;X
big_railroad_boom_desc;В мирное время речная система южных штатов была большим преимуществом, предоставляя дешёвые и простые транспортные пути для сельскохозяйственной продукции. Сеть железных дорог была построена как вспомогательное средство, связывающее удалённые плантации с речными и морскими портами. Эта особенность транспортной системы Юга сыграет злую шутку с Конфедерацией — когда все крупные судоходные реки оказались под контролем Союза, а железные дороги будут приведены в негодность, перемещение войск Конфедерации стало сильно затруднено. Собрав значительную сумму денег, конфедеративное правительство сможет ускорить развитие железнодорожных сетей штатов, а вместе с ними поднять и экономику страны.;X
conf_general_staff_reforms_title;Учредить централизованное командование!;X
conf_general_staff_reforms_desc;У армии Конфедерации не было формального главнокомандующего. Стратегическое управление армией осуществлял президент Дэвис, сам бывший профессиональный военный, а управление воинскими операциями возлагалось на его военных советников. Только 23 января 1865, за несколько месяцев до крушения, у армии Конфедерации появился главнокомандующий — генерал Роберт Ли. Чем раньше правительство подтвердит организацию нашего Генерального штаба, тем скорее мы сможем разбить янки!;X
confederate_general_staff;Конфедеративный Генеральный штаб;X
confederate_general_staff_desc;В рядах Конфедерации служили одни из лучших выпускников Вест-Поинта и ветеранов Мексиканской войны. Однако неудачи преследовали Юг из-за отсутствия централизованного командования. Теперь Генеральный штаб призван решить эту проблему.;X
diplomacy_success_title;Подтвердить успехи дипломатических миссий;X
diplomacy_success_desc;Конфедерация отправила в Европу нескольких своих агентов, которые проводили неофициальные переговоры о признании. Особенно Конфедерацию интересовала позиция Великобритании и Франции, официально не объявивших о своём отношении к Конфедерации (остальные державы объявили либо о своём нейтралитете, либо о поддержке США), но выказывавших своё проюжное настроение. Теперь Великие державы готовы признать Конфедерацию как отдельное, независимое государство и наладить с нами дипломатические отношения!;X
EVTNAME91004;Дело 'Трента';X
EVTDESC91004;Очень близко к признанию Конфедерации Великобритания подошла в декабре 1861, после так называемого 'Дела 'Трента' — задержания союзным военным кораблём британского почтового судна и ареста на его борту двух представителей Конфедерации. Британское правительство подготовило очень жесткое послание правительству США, в котором обвинило его в нарушении морских законов и нейтралитета и открыто встало на сторону Юга. Если мы усилим наши позиции, возможно, нам даже удасться столкнуть Великобритания и США в очередной войне.;X
EVTOPTA91004;Поднять общественность и отправить послов в Великобританию;X
EVTNAME91005;Объявить войну!;X
EVTDESC91005;Очень близко к признанию Конфедерации Великобритания подошла в декабре 1861, после так называемого 'Дела 'Трента' — задержания союзным военным кораблём британского почтового судна и ареста на его борту двух представителей Конфедерации. Британское правительство подготовило очень жесткое послание правительству США, в котором обвинило его в нарушении морских законов и нейтралитета и открыто встало на сторону Юга. США отказывается признавать свою вину и открыто выступает против наших позиций. Английский народ не может стерпеть обиду и объявляет войну северным узурпаторам!;X
EVTOPTA91005;Вперед, вернуть свои колонии!;X
EVTNAME91006;Дело 'Трента';X
EVTDESC91006;Очень близко к признанию Конфедерации Великобритания подошла в декабре 1861, после так называемого 'Дела 'Трента' — задержания союзным военным кораблём британского почтового судна и ареста на его борту двух представителей Конфедерации. Британское правительство подготовило очень жесткое послание правительству США, в котором обвинило его в нарушении морских законов и нейтралитета и открыто встало на сторону Юга. Мировая общественность ждет от нас ответа: выбор за вами, президент!;X
EVTOPTA91006;Стоять на своем! ;X
EVTOPTB91006;Уступить…;X
EVTNAME91002;Принятие Конституции!;X
EVTDESC91002;Конституция Конфедеративных Штатов Америки, принятая 11 марта 1861, во многом повторяла положения Конституции США 1787 года и Статей Конфедерации и Вечного Союза 1777 года, но сильно ограничивала власть центрального правительства и явно защищала институт рабства.;X
EVTOPTA91002;Ура! За Права Юга! ;X
EVTNAME91007;Правительственный кабинет;X
EVTDESC91007;Конгресс утвердил министерский кабинет! Теперь исполнительную власть в стране представляют следующие джентельмены:\n\nПрезидент - Джефферсон Дэвис\nВице-президент Александр Стивенс\nГосударственнный секретарь - Роберт Тоомбс\nМинистр финансов - Криситофер Меммингер\nВоенный министр - Лерой Поуп Уолкер\nМинистр ВМС - Стивен Меллори\nМинистр почт - Джон Риган\nГенеральный прокурор - Джуда П. Бенджамин;X
EVTOPTA91007;Дэвис выведет страну из опасной ситуации;X
EVTOPTA91008;Ладно, пожалуем этим несмышленышам свободу…;X
EVTOPTB91008;Нет! Права Юга никогда не изменят себе!;X
EVTNAME91008;Заседание в Конгрессе;X
EVTDESC91008;Как и предвещал наш первый президент, Джефферсон Дэвис, вопрос о рабстве встал ребром в первое послевоенное двадцатилетие. Сегодня наш Конгресс рассматривает вопрос о Первой Поправке к Конституции КША, которая официально запрещает рабство во всех штатах Конфедерации.  Что ждет дикси? Мирное сосуществование и эмансипация? Или сохранение консервативных прав за белой расой?..;X
csa_debaty;Дебаты о рабстве;X
csa_debaty_desc;Конгресс ведет подготовительную работу по Первой Поправке… Народ, впервые после войны, увлечен только одной темой - будущим рабства. ;X
slave_remained;Права Юга непоколебимы!;X
slave_remained_desc;Консерваторы отстояли свои права в борьбе с наступлением безжалостного либерального девятнадцатого века. Рабство в нашей стране никогда не будет отменено!;X
vopros_o_popravke_title;Вопрос о Первой Поправке;X
vopros_o_popravke_desc;Сообщество все больше обсуждает будущее рабства. Многие южаны издревле относились ко своим рабам с любовью, и все эти сказки мерзких янки про гнусное обращение с рабами - всего лишь выдумка. Сам президент Джефферсон Дэвис писал, что 'вне зависимости от исхода войны рабство на Юге сойдет на нет'. Кажется, настало это тревожное время для молодой Конфедерации!;X
has_vopros_o_popravke;Вопрос о Первой Поправке;X
constitution_accepted;Конституция принята;X
desc_constitution_accepted;Ура! За Права Юга! ;X
desc_has_vopros_o_popravke;Мы все ждем решения Конгресса…;X
slave_declined;Рабство отменено!;X
slave_declined_desc;Наконец-то Конфедерация, после долгих трений и ссор, освободилась от феодального пережитка.;X
nedovolstvo_arist;Недовольство аристократии;X
nedovolstvo_arist_desc;Высшие слои населения еще долго будут недовольны попранием старых устоев жизни.;X
EVTNAME91010;Конфедерация ширится!;X
EVTDESC91010;Рабовладельческие штаты, в начале войны принявшие сторону Союза, пересмотрели свое решение. Теперь Миссури, Западная Виргиния и Мерилэнд присоединились к Конфедерацию, и Синий Заветный Флаг взметнулся над их территориями!;X
EVTOPTA91010;Возрадуемся!;X
