MIL_FROM_TROOPS;Солдаты и армия;x
RALLY_POINT_MERGE_INFO;Включить или Выключить объединение отрядов в пункте назначения.\n(Армии будут объединяться, пока не достигнут лимита снабжения.);x
RALLY_POINT_PROVINCE_INFO;$PROV$ является §Yсборным пунктом§!;x
RALLY_POINT_PROVINCE_MERGE_INFO;Все нанимаемые отряды будут объединятся до достижения §Y$LIMIT$§!, когда прибудут сюда.;x
CB_ALLOWED_MAKE_PUPPET;Можно сделать сателлитом;x
DIPLOMACY_NEGOTIATE_SUBSTATE;Мы не можем вести переговоры с §Yсубгосударствами§W;x
DIPLOMACY_NEGOTIATE_WE_SUBSTATE;Мы не можем вести переговоры со странами, если мы являемся §Yавтономией§W;x
DECL_WAR_NO_SUBSTATE;Мы не можем обьявлять войну §Yавтономиям§W;x
DIPLO_WE_SUBSTATE;Мы является их автономией;x
DIPLO_THEY_SUBSTATE;Они являются автономией нашей державы;x
SELECT_CB_CREATION_TYPE;Выберите, какое оправдание вы хотите сфабриковать;x
CB_CREATION_DETAIL;Сфабриковать оправдание для войны с целью §Y$TYPE$§!. Это приблизительно займёт §Y$DAYS$§! дней.\nЕсли нас раскроют раньше мы увеличим бесчестье на §R$BADBOY$§! .;x
CB_MANUFACTURE_TECH;Эффективность обоснования войны;x
CB_CREATE_TECH;Эффективность обоснования войны: $VAL$;x
SUPPRESSION_TECH_DESC;Эффективность подавления востаний: $VAL$;x
CB_CREATION_TIME_DAYS;Потребуется приблизительно §Y$DAYS$§! дней чтобы сфабриковать повод для войны;x
CB_NOT_ON_PUPPETS;Мы не можем фабриковать поводы для войны против §Yсаттелитов§W, §Yдоминионов§W и §Yсубгосударств§W.;x
CB_NOT_ON_SPHERES;Мы не ожем фабриковать поводы для войны против государств, которые находятся в нашей сфере влияния.;x
NO_WAR_JUSTIFICATION;У вас нет повода для войны.;x
NOT_HOSTILE_BUILD;Не враждебные;x
ACW_NAME;Дом Разделённый;x
ACW_DESC;В Северной Америке началась Гражданская война, как только Южные штаты объявили об отделении от Союза. Результат непредсказуем, однако одно уже ясно наверняка - война станет совершенно иной. Стороны обеспечены железными дорогами, телеграфами и винтовками нового поколения. В Европе же британцы спускают на воду железное чудище, использующее мощь пара вместо ветра, которое наверняка изменит представление о войне на море. По миру шагает промышленная революция, все больше стран присоединяются к набирающему обороты локомотиву технического прогресса. \n «А снаружи война,\n Надо драться.\n Ты слышишь - ваш дом \n Начинает трясти,\n Времена-то меняются, братцы».;x
EVTNAME90000;Агрессивные намерения страны $CB_TARGET_NAME$;x
EVTDESC90000;Как всем известно, $CB_TARGET_NAME$ хочет напасть на нас. Это только вопрос времени - когда они начнут ничем не спровоцированное нападение, так что это единственное разумное, что мы можем сделать, как обороняющаяся сторона. Как назло, подробный отчет о их гнусных планах недавно «просочился» в прессу, и общественность выступает на нашей стороне.;x
EVTOPTA90000;Как гнусно с их стороны...;x
EVTNAME90001;Пограничный инцидент в стране $CB_TARGET_NAME$;x
EVTDESC90001;Мы попали в довольно неловкое положение. Несколько наших солдат в форме армии страны $CB_TARGET_NAME$ были пойманы при попытке пересечь границу. Хотя слухи о том, что их задачей было организовать пограничный инцидент, чтобы оправдать наше совершенно необоснованое вторжение. Было бы не очень правильно подогревать слухи сейчас.;x
EVTOPTA90001;Постарайтесь замять это дело;x
EVTNAME90002;Тирания державы $CB_TARGET_NAME$;x
EVTDESC90002;Слишком долго $CB_TARGET_NAME_ADJ$ народ страдал от гнета тиранов. Для блага всех угнетённых мы должны раскрыть миру доказательства преступлний правительства державы $CB_TARGET_NAME$ и привлечь членов их сферы под наше крыло во имя их собственного благополучия.;x
EVTOPTA90002;Мы должны помочь угнетенному народу...;x
EVTNAME90003;Вопиющее попустительство преступлений правителям страны $CB_TARGET_NAME$!;x
EVTDESC90003;Вопреки неподдельным доказательствам того, что $CB_TARGET_NAME$ - угнетатели, кажется, не будет никакой общественной или международной поддержки наших действий по спасению малых народов от их влияния.;x
EVTOPTA90003;Дураки!;x
EVTNAME90004;Защита народа страны $CB_TARGET_NAME$;x
EVTDESC90004;Без защиты Великой Державы вроде нас с $CB_TARGET_NAME$ может случиться что угодно. Что бы защитить их, мы должны включить их в нашу сферу влияния, несмотря на все возражения с их стороны. В конце-концов они тоже могут стать Великой Державой.;x
EVTOPTA90004;Так поможем им встать на ноги!;x
EVTNAME90005;$CB_TARGET_NAME_ADJ$ фиаско;x
EVTDESC90005;Хотя мы всего лишь хотели помочь державе $CB_TARGET_NAME$, добавив их в нашу сферу влияния, их это очень разозлило. Несмотря на то, что они пренебрежительно отнеслись к нашим стараниям, их поведение несколько изменило мнение мировой общественности насчет насильного присоединения к нам.;x
EVTOPTA90005;Раз они сами того не хотят...;x
EVTNAME90006;Конец империализма державы $CB_TARGET_NAME$;x
EVTDESC90006;Почему держава $CB_TARGET_NAME$ должна получить всю основную землю для своих колоний? Это совершеннейшая чушь, вот что это такое! Скорее всего, они даже не будут должным образом её использовать! Мы должны что-то сделать - мы заслужили свое место под солнцем!;x
EVTOPTA90006;Пусть солдаты готовятся омыть сапоги в океане!;x
EVTNAME90007;Неудача в колонизации;x
EVTDESC90007;Несмотря на скромность наших требований, наблюдается международная поддержка в возвращении колониального баланса между нами и державой $CB_TARGET_NAME$. Несмотря на эту неудачу, у нас нет сомнений в том, что в один прекрасный день мы создадим империю, над которой не будет садиться солнце!;x
EVTOPTA90007;Черт бы их побрал!;x
EVTNAME90008;Время действовать!;x
EVTDESC90008;Все согласятся с тем, что держава $CB_TARGET_NAME$ становится излишне самоуверенной и наглой. Слишком долго они ходили по мировой сцене с напыщенным видом, думая, что могут делать все, что пожелают. К счастью, остальной мир солгласен с тем, что $CB_TARGET_NAME$ должна быть унижена.;x
EVTOPTA90008;Время умерить их пыл!;x
EVTNAME90009;Самонадеянные дураки!;x
EVTDESC90009;Хотя мы видим высокомерие державы $CB_TARGET_NAME$, очевидно, что остальные его не замечают. Их так называемая «независимость» несомненно позволяет им иметь собственную армию и делать что угодно, без оглядки на наше мнение. Само собой разумеется, что они слишком самонадеянны!;x
EVTOPTA90009;Недолго им осталось...;x
VOTER_ISSUES;Интересы Избирателей;x
OL_VIEW_NATFOCUS;Переключить обзор §Yнациональных приоритетов§W;x
OL_VIEW_NATFOCUS_HEADER;Национальный приоритет;x
OL_VIEW_NATFOCUS_TOOLTIP;Национальный приоритет (§Y$FOCUS$§!) в §Y$STATE$§!;x
OL_VIEW_RALLYPOINTS;Переключить обзор §Yсборных пунктов§W;x
OL_VIEW_RALLYPOINTS_HEADER;Сборные пункты;x
OL_VIEW_RALLYPOINTS_TOOLTIP;Все ближайшие бригады будут перемещаться в §Y$PROV$§!;x
OL_VIEW_RALLYPOINTS_MERGE_TOOLTIP; и будут пытаться объединиться §Y$LIMIT$§! по прибытию.;x
OL_VIEW_MERGE_ON;§G(Объединение Вкл)§!;x
OL_VIEW_MERGE_OFF;§Y(Объединение Выкл)§!;x
OUR_CB_DETECTED_SETUP;Раскрыта наша попытка оправдать войну;x
OUR_CB_DETECTED_HEADER;$MONARCHTITLE$;x
OUR_CB_DETECTED_1;Оправдание войны;x
OUR_CB_DETECTED_2;Наша попытка оправдать войну используя;x
OUR_CB_DETECTED_3;повод для войны §Y$CASUS$§! ;x
OUR_CB_DETECTED_4;против;x
OUR_CB_DETECTED_5;державы $TARGET$;x
OUR_CB_DETECTED_6;была раскрыта! Мы получим §R$BADBOY$§! бесчестья;x
OUR_CB_DETECTED_LOG;Раскрыт процесс фабрикования повода для войны против страны $TARGET$.;x
OUR_CB_DETECTED_BTN1;OK;x
OUR_CB_DETECTED_BTN2;OK;x
OUR_CB_DETECTED_BTN3;Перейти;x
OUR_CB_DETECTED_MAP;*;x
CB_TOWARDS_US_DETECTED_SETUP;Был раскрыт процесс фабрикования повода для войны против нас.;x
CB_TOWARDS_US_DETECTED_HEADER;$MONARCHTITLE$;x
CB_TOWARDS_US_DETECTED_1;Оправдание войны;x
CB_TOWARDS_US_DETECTED_2;Попытка оправдать войну используя;x
CB_TOWARDS_US_DETECTED_3;повод для войны §Y$CASUS$§! ;x
CB_TOWARDS_US_DETECTED_4;против нас державой;x
CB_TOWARDS_US_DETECTED_5;$COUNTRY$;x
CB_TOWARDS_US_DETECTED_6;была раскрыта!;x
CB_TOWARDS_US_DETECTED_LOG;Раскрыт процес фабрикования повода для войны против нас страной $COUNTRY$;x
CB_TOWARDS_US_DETECTED_BTN1;ОК;x
CB_TOWARDS_US_DETECTED_BTN2;ОК;x
CB_TOWARDS_US_DETECTED_BTN3;Перейти;x
CB_TOWARDS_US_DETECTED_MAP;*;x
OTHERS_CB_DETECTED_SETUP;Раскрыт процес фабрикования повода для войны;x
OTHERS_CB_DETECTED_HEADER;$MONARCHTITLE$;x
OTHERS_CB_DETECTED_1;Оправдание войны;x
OTHERS_CB_DETECTED_2;Попытка оправдать войну используя;x
OTHERS_CB_DETECTED_3;повод для войны §Y$CASUS$§! ;x
OTHERS_CB_DETECTED_4;против страны $TARGET$ ;x
OTHERS_CB_DETECTED_5;державой $COUNTRY$;x
OTHERS_CB_DETECTED_6;была раскрыта!;x
OTHERS_CB_DETECTED_LOG;Раскрыт процес фабрикования повода для войны против страны $TARGET$ державой $COUNTRY$ ;x
OTHERS_CB_DETECTED_BTN1;ОК;x
OTHERS_CB_DETECTED_BTN2;ОК;x
OTHERS_CB_DETECTED_BTN3;Перейти;x
OTHERS_CB_DETECTED_MAP;*;x
CB_gen_plus;Поддержка войны обществом;x
CB_gen_minus;Разоблачение милитаристских планов;x
CB_gen_plus_desc;Можно быстрее фабриковать повод для войны.;x
CB_gen_minus_desc;Фабрикование повода для войны будет занимать больше времени;x
BUILDING_AT_MAX_TERRAIN;Уровень $CURR$/$MAX$ (§R$TERRAINMOD$§! $TERRAIN$);x
PRODUCTION_INVEST;Инвестиции;x
PRODUCTION_TAB_INVEST;Обзор инвестиций в другие страны;x
FLAG_SUBMENU_INTERESTING;Обозначить страну как интересную;x
FLAG_SUBMENU_NOTINTERESTING;Обозначить страну как §Yнеинтересную§!;x
MESSAGE_TYPE_INTERESTING;Интересующие;x
MESSAGE_TYPE_NOT_INTERESTING;Другие;x
MESSAGE_SEARCH;Искать:;x
MESSAGE_BUTTON_SEARCH;Искать:;x
MESSAGE_BUTTON_CLEAR;Очистить;x
MESSAGE_SEARCH_TOOLTIP;Введите ключевые слова разделенные §Yпробелом§!, чтобы отфильтровать список;x
SIDEMENU_menubar_msg_settings;Щелкните, чтобы настроить сообщения;x
RULE_BUILD_FACTORY_INVEST;Построить фабрику в другой стране;x
RULE_EXPAND_FACTORY_INVEST;Расширить фабрику в другой стране;x
RULE_OPEN_FACTORY_INVEST;Открыть фабрику в другой стране;x
RULE_BUILD_RAILWAY_INVEST;Инвесторы могут строить железные дороги в другой стране;x
RULE_CAN_INVEST_IN_POP_PROJECTS;Инвестировать в проекты ;x
RULE_POP_BUILD_FACTORY_INVEST;Инвесторы могут строить фабрики в другой стране;x
RULE_POP_EXPAND_FACTORY_INVEST;Инвесторы могут расширять фабрики в другой стране;x
RULE_POP_OPEN_FACTORY_INVEST;Инвесторы могут открыть фабрики в другой стране;x
PRODUCTION_OUR_INVEST;Наши инвестиции: $AMOUNT$¤ ($PERCENTAGE$%);x
MSG_FILTER_HEADER;Настройки фильтра сообщений;x
MSG_FILTER_TITLE;Мы заинтересованы в:;x
MSG_FILTER_DESELECT;Отменить выбор всех;x
MSG_FILTER_BEST_GUESS;Автоматически;x
MSG_FILTER_ENEMIES;Враги;x
MSG_FILTER_ALLIES;Союзники;x
MSG_FILTER_NEIGHBOURS;Соседи;x
MSG_FILTER_SPHERE;Сфера;x
PRODUCTION_BROWSE_INVEST;Другие;x
DIPLOMACY_OPINION_INVESTMENT;§Y$GP_ADJ$§W инвестиции: §Y$VALUE$§!¤;x
MSG_FILTER_TOOLTIP_HEADER;В окне настроек фильтра вы можете выбрать страны, в которых вы заинтересованы. Все сообщения и уведомления будут показаны только для этих важных стран;x
MSG_FILTER_TOOLTIP_DELAYED;§YЛКМ§! Заменяет текущую выборку.\n§YПКМ§! Добавляет к текущей выборке.\n§YЛКМ + SHIFT§! переключает фильтр.;x
MSG_FILTER_TOOLTIP_DESELECT;Отменить выбор;x
MSG_FILTER_TOOLTIP_BESTGUESS;Выбрать страны автоматически;x
MSG_FILTER_TOOLTIP_ENEMIES;Выбрать страны, которые являются вашими врагами;x
MSG_FILTER_TOOLTIP_ALLIES;Выбрать страны, которые являются вашими союзниками;x
MSG_FILTER_TOOLTIP_NEIGHBOURS;Выбрать страны, которые являются вашими соседями;x
MSG_FILTER_TOOLTIP_SPHERE;Выбрать страны, которые находятся в вашей сфере(если вы Великая держава);x
MSG_FILTER_TOOLTIP_CONTINENT;Выбрать страны, которые владеют провинциями на этом континенте;x
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_FOREIGN_TOOLTIP;У нас нет права делать это в другой стране;x
INVESTMENT_PENALTY_FACTOR;Другие национальные инвесторы;x
SPHERE_SHARE_NOT_IN_SPHERE;Не находятся в сфере влияния Великой Державы, поэтому не могут продавать товары на мировой рынок;x
SPHERE_SHARE_UNCIV;Нецивилизованная страна, §Y$PERCENTAGE$%§! от всех ресурсов, доступных на рынке Великой Державы;x
SPHERE_SHARE_2NDRANK;Колониальная держава, §Y$PERCENTAGE$%§! от всех ресурсов, доступных на рынке Великой Державы (Базовое значение: §Y$BASE_PERCENTAGE$%§!);x
SPHERE_SHARE_CIV;Цивилизованная страна, §Y$PERCENTAGE$%§! от всех ресурсов, доступных на рынке Великой Державы (Базовое значение: §Y$BASE_PERCENTAGE$%§!);x
RULE_ALLOW_FOREIGN_INVESTMENT;Разрешить иностранные инестиции;x
POLITICS_DECISIONS_TAB;Решения;x
POLITICS_MOVEMENTS_TAB;Движения;x
EVTNAME90100;За Свободную Прессу!;x
EVTNAME90102;За Публичные Собрания!;x
EVTNAME90104;За Профсоюзы!;x
EVTDESC90100;Люди долго мечтали о Свободной Прессе, а после принятия этой реформы нашими соседями этот вопрос стал ещё более актуален.;x
EVTOPTA90100;Возможно, мы пойдем им навстречу;x
EVTOPTB90100;Никогда!;x
EVTDESC90102;Люди долго мечтали о праве на публичные собрания, а после принятия этой реформы нашими соседями этот вопрос стал ещё более актуален.;x
EVTDESC90104;Люди долго мечтали о профсоюзах, а после принятия этой реформы нашими соседями этот вопрос стал ещё более актуален.;x
EVTNAME90101;Невыполненные обещания;x
EVTDESC90101;Несмотря на наши обещания реформировать прессу, ничего не изменилось, и люди расстроены.;x
EVTOPTA90101;Как печально!;x
EVTDESC90103;Несмотря на наши обещания разрешить публичные собрания, ничего не изменилось, и люди расстроены;x
EVTOPTA90103;Я ненавижу трусов;x
EVTDESC90105;Несмотря на наши обещания разрешить торговые союзы, ничего не изменилось, и люди расстроены;x
EVTOPTA90105;Лучше умереть, чем стать красным!;x
MOVEMENT_RADICALISM_BASE;База: §R$VAL$§%§!;x
MOVEMENT_RADICALISM_ACCUMULATED;Подавление: §R$VAL$§%§!;x
MOVEMENT_RADICALISM_GRANTED_REFORMS;Реформы: §G$VAL$§%§!;x
MOVEMENT_RADICALISM_CULTURE;$CULTURE$: $VAL$;x
ALREADY_SUPPRESSED;Движение не радикально, и может быть подавлено;x
EVTNAME90900;Среднее королевство;x
EVTDESC90900;Мы сейчас достаточно развиты, чтобы Европейские варвары признали нас «Цивилизованными», и поэтому они должны уважать наше право на свободную политику и отказаться от влияния на Китай;x
EVTOPTA90900;Мы снова едины!;x
EVTDESC90901;Новый статус династии Цин позволяет им требовать от нас признания их власти. Принятие требований означает для нас потерю суверенитета.;x
EVTOPTA90901;Мы снова едины!;x
EVTOPTA90910;В фургоны и на Запад!;x
SUPPRESSION_POINTS;Очки подавления;x
school_reforms;Школьная система;x
no_schools;Нет школьной системы;x
low_schools;Начальная школьная система;x
acceptable_schools;Приемлемая школьная система;x
good_schools;Хорошая школьная система;x
no_schools_l;Нет школьной системы;x
low_schools_l;Начальная школьная система;x
acceptable_schools_l;Приемлемая школьная система;x
good_schools_l;Хорошая школьная система;x
no_schools_desc;Нет общественных школ;x
low_schools_desc;Общественные школы;x
acceptable_schools_desc;У нас достаточно общественных школ;x
good_schools_desc;У нас очень много общественных школ;x
NATIONALIST_UNION_MOVEMENT;$COUNTRY_ADJ$ движение за объединение;x
NATIONALIST_LIBERATION_MOVEMENT;Движение за освобождение державы $COUNTRY$;x
SUPRESSION_MONTHLY_GAIN;Ежемесячный рост: §G$VAL$§!;x
MODIFIER_EDUCATION_EFFICIENCY;Эффективность образования;x
MODIFIER_SUPPRESSION_POINT_GAIN;Скорость роста очков подавления;x
NOT_SOCIAL_MOVEMENT_STRENGTH_TR;Сила общественного движения меньше, чем §Y$VAL$§W.\n;x
SOCIAL_MOVEMENT_STRENGTH_TR;Сила общественного движения выше, чем§Y$VAL$§W.\n;x
NOT_POLITICAL_MOVEMENT_STRENGTH_TR;Сила политического движения ниже, чем §Y$VAL$§W.\n;x
POLITICAL_MOVEMENT_STRENGTH_TR;Сила политического движения ниже, чем §Y$VAL$§W.\n;x
SUPPRESS;Подавить: §R$VAL$§%§!;x
SUPPRESSION_DESC;Подавить это движение. Это будет стоить $VAL$ очков и сделает движение более радикальным (§R+$HIT$§!) в будущем;x
CANT_SUPPRESS_DESC;Нам нужно больше очков, чтобы подавить это движение. У нас есть §R$VAL$§! Очков подавления и нам требуется §Y$NEED$§!.;x
REFORM_MOVEMENT_DESC;Движение, выступающее за принятие §Y$REFORM$§!;x
NATIONALIST_UNION_MOVEMENT_DESC;Движение за формирование §Y$COUNTRY$§!;x
NATIONALIST_LIBERATION_MOVEMENT_DESC;Движение за освобождение §Y$COUNTRY$§!;x
SUPPRESSION_LABEL_DESC;Очки подавления определяют, сможет ли ваше правительство подавить общественное движение.;x
MOVEMENT_REFORM_SUPPORT;Имеется общественное движение размером $VAL$,которое выступает за принятие этой реформы.;x
movement_no_slavery;Движение аболиционистов;x
movement_yes_slavery;Лига рабства;x
movement_landed_voting;Движение за избирательные права;x
movement_wealth_weighted_voting;Движение за избирательные права;x
movement_wealth_voting;Движение за избирательные права;x
movement_universal_weighted_voting;Движение за избирательные права;x
movement_universal_voting;Движение за избирательные права;x
movement_party_appointed;Движение за политическое представительство;x
movement_appointed;Движение за политическое представительство;x
movement_state_equal_weight;Движение за политическое представительство;x
movement_population_equal_weight;Движение за политическое представительство;x
movement_first_past_the_post;Движение за политическое представительство;x
movement_jefferson_method;Движение за политическое представительство;x
movement_proportional_representation;Движение за политическое представительство;x
movement_no_meeting;Движение за отмену общественных собраний;x
movement_yes_meeting;Движение за общественные собрания;x
movement_censored_press;Движение за цензуру прессы;x
movement_free_press;Движение за свободную прессу;x
movement_state_controlled;Движение за контролируемые государством профсоюзы;x
movement_non_socialist;Движение за не-социалистические профсоюзы;x
movement_all_trade_unions;Движение за свободные профсоюзы;x
movement_harassment;Движение за права избирателей;x
movement_gerrymandering;Движение за права избирателей;x
movement_non_secret_ballots;Движение за права избирателей;x
movement_secret_ballots;Движение за права избирателей;x
