MIL_FROM_TROOPS;Солдаты и армия;x
movement_trinket_wage;Движение за минимальную зарплату;x
movement_low_minimum_wage;Движение за минимальную зарплату;x
movement_acceptable_minimum_wage;Движение за минимальную зарплату;x
movement_good_minimum_wage;Движение за минимальную зарплату;x
movement_fourteen_hours;Движение за уменьшение максимального рабочего дня;x
movement_twelve_hours;Движение за уменьшение максимального рабочего дня;x
movement_ten_hours;Движение за уменьшение максимального рабочего дня;x
movement_eight_hours;Движение за уменьшение максимального рабочего дня;x
movement_trinket_safety;Движение за охрану труда;x
movement_low_safety;Движение за охрану труда;x
movement_acceptable_safety;Движение за охрану труда;x
movement_good_safety;Движение за охрану труда;x
movement_trinket_subsidies;Движение за пособиями безработным;x
movement_low_subsidies;Движение за пособиями безработным;x
movement_acceptable_subsidies;Движение за пособиями безработным;x
movement_good_subsidies;Движение за пособиями безработным;x
movement_trinket_pensions;Единое движение за достоиные пенсии;x
movement_low_pensions;Единое движение за достоиные пенсии;x
movement_acceptable_pensions;Единое движение за достоиные пенсии;x
movement_good_pensions;Единое движение за достоиные пенсии;x
movement_trinket_health_care;Единое движение за достоиное здравохранение;x
movement_low_health_care;Единое движение за достоиное здравохранение;x
movement_acceptable_health_care;Единое движение за достоиное здравохранение;x
movement_good_health_care;Единое движение за достоиное здравохранение;x
movement_low_schools;Общее школьное движение;x
movement_acceptable_schools;Общее школьное движение;x
movement_good_schools;Общее школьное движение;x
POLITICS_MOVEMENTS;Движения;x
POLITICS_ECONOMIC_REFORMS;Экономические реформы;x
POLITICS_MILITARY_REFORMS;Военные реформы;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_CSA;$ORDER$Война с Северной агрессией;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_USA;$ORDER$Война против мятежников;x
NORMAL_WAR_GUNBOAT_NAME;$ORDER$$FIRST$ интервенция в $SECOND_COUNTRY$;x
NORMAL_WAR_GUNBOAT_NAME_FRA_MEX;$ORDER$Франко-мексиканская война;x
NORMAL_WAR_TAKE_NAME_USA_MEX_USA;$ORDER$Мексикано-Американская Война;x
NORMAL_WAR_TAKE_NAME_USA_MEX_MEX;$ORDER$Американское вторжение в Мексику;x
NORMAL_WAR_TAKE_CORE_NAME_USA_MEX_USA;$ORDER$Мексикано-Американская Война;x
NORMAL_WAR_TAKE_CORE_NAME_USA_MEX_MEX;$ORDER$Американское вторжение в Мексику;x
NORMAL_WAR_GUNBOAT_NAME_ENG_CHI;$ORDER$Опиумная война;x
NORMAL_WAR_ADD_SPHERE_NAME_ENG_CHI;$ORDER$Опиумная война;x
NORMAL_WAR_INDEPENDENCE_NAME;$ORDER$$FIRST$ Война за независимость;x
NORMAL_WAR_TAKE_NAME_CHL_PEU;$ORDER$Война за мир;x
NORMAL_WAR_TAKE_CORE_NAME_CHL_PEU;$ORDER$Война за мир;x
NORMAL_WAR_TAKE_NAME_CHL_BOL;$ORDER$Война за мир;x
NORMAL_WAR_TAKE_CORE_NAME_CHL_BOL;$ORDER$Война за мир;x
NORMAL_WAR_CONQUEST_NAME_ENG_TRN;$ORDER$Англо-Бурская война;x
NORMAL_WAR_CONQUEST_NAME_ENG_ORA;$ORDER$Англо-Бурская война;x
NORMAL_WAR_TAKE_NAME_ENG_TRN;$ORDER$Англо-Бурская война;x
NORMAL_WAR_TAKE_NAME_ENG_ORA;$ORDER$Англо-Бурская война;x
NORMAL_WAR_TAKE_NAME_ORA_ENG;$ORDER$Англо-Бурская война;x
NORMAL_WAR_TAKE_NAME_TRN_ENG;$ORDER$Англо-Бурская война;x
NORMAL_WAR_PUPPET_NAME_ENG_TRN;$ORDER$Англо-Бурская война;x
NORMAL_WAR_PUPPET_NAME_ENG_ORA;$ORDER$Англо-Бурская война;x
NORMAL_WAR_PUPPET_NAME;$ORDER$ война за $FIRST$ контроль над $SECOND_COUNTRY$;x
NORMAL_WAR_BOXER_NAME;$ORDER$Восстание боксёров;x
NORMAL_WAR_PUPPET_NAME_ENG_USA;$ORDER$$SECOND$ Война за Независимость;x
NORMAL_WAR_NAME_ENG_USA;$ORDER$$SECOND$ Война за Независимость;x
NORMAL_WAR_TAKE_NAME_ENG_USA;$ORDER$$SECOND$ Война за Независимость;x
NORMAL_WAR_TAKE_CORE_NAME_ENG_USA;$ORDER$$SECOND$ Война за Независимость;x
NORMAL_WAR_CONQUEST_NAME_ENG_USA;$ORDER$$SECOND$ Война за Независимость;x
NORMAL_WAR_HUMILIATE_NAME;$ORDER$$FIRST$-$SECOND$ Война за унижение;x
NORMAL_WAR_UNIFICATION_NAME_PRU_FRA;$ORDER$Франко-Прусская война;x
NORMAL_WAR_UNIFICATION_NAME_NGF_FRA;$ORDER$Франко-Прусская война;x
CAN_INVEST_IN_RAILROADS;Можете вложить деньги в прокладку железных дорог;x
land_reform;Земельная реформа;x
land_reform_l;Земельная реформа I;x
no_land_reform;Нет земельной реформы;x
yes_land_reform;Есть земельная реформа;x
no_land_reform_desc;Нет земельной реформы;x
yes_land_reform_desc;Перераспределение прав на землю, приводящих к более эффективному сельскому хозяйству и горной промышленности;x
admin_reform;Административная реформа;x
admin_reform_l;Административаная реформа I;x
no_admin_reform;Нет административных реформ;x
yes_admin_reform;Есть административная реформа;x
no_admin_reform_desc;Нет административных реформ;x
yes_admin_reform_desc;Наша администрация теперь современна и эффективна;x
finance_reform;Финансовая реформа;x
finance_reform_l;Финансовая реформа;x
no_finance_reform;Нет финансовых реформ;x
yes_finance_reform;Провести финансовую реформу;x
finance_reform_two;Международный долг;x
no_finance_reform_desc;Нет финансовых реформ;x
yes_finance_reform_desc;Финансовая реформа;x
finance_reform_two_desc;Теперь мы можем занимать деньги у других наций;x
education_reform;Образовательная реформа;x
education_reform_l;Образовательная реформа;x
no_education_reform;Нет образовательных реформ;x
yes_education_reform;Реформировать систему;x
no_education_reform_desc;Нет образовательных реформ;x
yes_education_reform_desc;Базовое обучение в нашей стране;x
transport_improv;Транспортная система;x
transport_improv_l;Транспортная система;x
no_transport_improv;Не улучшено;x
yes_transport_improv;Улучшено;x
no_transport_improv_desc;Устаревшая транспортная система;x
yes_transport_improv_desc;Современная транспортная система;x
pre_indust;Ранняя индустриализация;x
pre_indust_l;Ранняя индустриализация;x
no_pre_indust;Придерживаемся старых способов;x
yes_pre_indust;Индустриальный прогресс;x
no_pre_indust_desc;Нам не нужна индустриализация;x
yes_pre_indust_desc;Построено несколько основных заводов при помощи иностранных советников. Станет ли это началом индустриальной революции?;x
industrial_construction;Индустриализация;x
industrial_construction_l;Индустриализация;x
no_industrial_construction;Нет индустриализации;x
yes_industrial_construction;Индустриализация;x
no_industrial_construction_desc;Нет улучшенных заводов;x
yes_industrial_construction_desc;Иностранные советники помогают нам в строительстве новых улучшенных заводов;x
foreign_training;Способы тренировок;x
foreign_training_l;Способы тренировок;x
no_foreign_training;Местные способы тренировок;x
yes_foreign_training;Иностранные способы тренировок;x
no_foreign_training_desc;Подразделения обучаются традиционным способом;x
yes_foreign_training_desc;Подразделения обучаются иностранными военными советниками;x
foreign_weapons;Иностранное вооружение;x
foreign_weapons_l;Иностранное вооружение;x
no_foreign_weapons;Местное вооружение;x
yes_foreign_weapons;Импортируемое вооружение;x
no_foreign_weapons_desc;Традиционное вооружение;x
yes_foreign_weapons_desc;Это моя гром-палка!!!;x
military_constructions;Военные постройки;x
military_constructions_l;Военные постройки;x
no_military_constructions;Простые постройки;x
yes_military_constructions;Улучшенные постройки;x
no_military_constructions_desc;Фортификации отсутствуют;x
yes_military_constructions_desc;Эффективные фортификации;x
foreign_officers;Обучение офицеров;x
foreign_officers_l;Обучение офицеров;x
no_foreign_officers;Местные офицеры;x
yes_foreign_officers;Иностранные офицеры;x
no_foreign_officers_desc;Наши отряды возглавляют местные офицеры;x
yes_foreign_officers_desc;Теперь наши поздразделения сильнейшие в мире!;x
army_schools;Армейские учения;x
army_schools_l;Армейские учения;x
no_army_schools;Призыв;x
yes_army_schools;Армейские школы;x
no_army_schools_desc;Мы обучаемся в боях;x
yes_army_schools_desc;Офицеры хорошо обучаются перед боями;x
foreign_naval_officers;Морские офицеры;x
foreign_naval_officers_l;Морские офицеры;x
no_foreign_naval_officers;Местные морские офицеры;x
yes_foreign_naval_officers;Иностранные морские офицеры;x
no_foreign_naval_officers_desc;Нашими кораблями командуют местные офицеры;x
yes_foreign_naval_officers_desc;Иностранные офицеры помогают нашим капитанам;x
naval_schools;Морские учения;x
naval_schools_l;Морские учения;x
no_naval_schools;Призыв матросов;x
yes_naval_schools;Военно-морские школы;x
no_naval_schools_desc;Обучение в ходе службы;x
yes_naval_schools_desc;Обучение военно-морской теории;x
foreign_navies;Иностранные корабли;x
foreign_navies_l;Иностранные корабли;x
no_foreign_navies;Местные корабли;x
yes_foreign_navies;Корабли, закупаемые за границей;x
no_foreign_navies_desc;Корабли местного производства;x
yes_foreign_navies_desc;Мы покупаем зарубежные чертежи на Западе;x
cut_down_to_size_boxer;Подавить восстание Боксеров;x
cut_down_to_size_boxer_desc;Принудить еще одну §Yстрану§W к разоружению и выплате репараций;x
NUMBER_OF_REBELS_READY;§YБригады повстанцев готовы влиться в восстание§!;x
NUMBER_OF_REBELS_ACTIVE;§YКол-во восставших бригад§!;x
TECH_YEAR_MODIFIER;Доступно давно: $VAL$;x
ECONOMICREFORM_SETUP;Когда проводится экономическая реформа;x
ECONOMICREFORM_HEADER;Политические Новости в cтране $COUNTRY$;x
ECONOMICREFORM_1;Экономические реформы в стране $COUNTRY$;x
ECONOMICREFORM_2;$MONARCHTITLE$, мы применили;x
ECONOMICREFORM_3;$ISSUE$;x
ECONOMICREFORM_4;в;x
ECONOMICREFORM_5;$CATEGORY$;x
ECONOMICREFORM_6;*;x
ECONOMICREFORM_LOG;Мы применили $ISSUE$ в $CATEGORY$.;x
ECONOMICREFORM_BTN1;OK;x
ECONOMICREFORM_BTN2;OK;x
ECONOMICREFORM_BTN3;перейти;x
ECONOMICREFORM_MAP;*;x
ECONOMICREFORM_BAD_SETUP;Отменяется экономическая реформа;x
ECONOMICREFORM_BAD_HEADER;Политические Новости в $COUNTRY$;x
ECONOMICREFORM_BAD_1;Экономические реформы аннулированы в $COUNTRY$;x
ECONOMICREFORM_BAD_2;$MONARCHTITLE$, мы отказались от наших выгод в;x
ECONOMICREFORM_BAD_3;$CATEGORY$;x
ECONOMICREFORM_BAD_4;от $OLD$ до $ISSUE$.;x
ECONOMICREFORM_BAD_5;*;x
ECONOMICREFORM_BAD_6;*;x
ECONOMICREFORM_BAD_LOG;Мы отменили $OLD$ в $CATEGORY$ до $ISSUE$.;x
ECONOMICREFORM_BAD_BTN1;OK;x
ECONOMICREFORM_BAD_BTN2;OK;x
ECONOMICREFORM_BAD_BTN3;перейти;x
ECONOMICREFORM_BAD_MAP;*;x
MILITARYREFORM_SETUP;Когда проводится военная реформа;x
MILITARYREFORM_HEADER;Политические Новости в $COUNTRY$;x
MILITARYREFORM_1;Военные реформы в $COUNTRY$;x
MILITARYREFORM_2;$MONARCHTITLE$, мы провели;x
MILITARYREFORM_3;$ISSUE$;x
MILITARYREFORM_4;в;x
MILITARYREFORM_5;$CATEGORY$;x
MILITARYREFORM_6;*;x
MILITARYREFORM_LOG;Мы провели $ISSUE$ в $CATEGORY$.;x
MILITARYREFORM_BTN1;OK;x
MILITARYREFORM_BTN2;OK;x
MILITARYREFORM_BTN3;перейти;x
MILITARYREFORM_MAP;*;x
MILITARYREFORM_BAD_SETUP;Когда отменяется военная реформа;x
MILITARYREFORM_BAD_HEADER;Политические Новости в $COUNTRY$;x
MILITARYREFORM_BAD_1;Военные реформы аннулированы в $COUNTRY$;x
MILITARYREFORM_BAD_2;$MONARCHTITLE$, мы отказались от наших выгод в;x
MILITARYREFORM_BAD_3;$CATEGORY$;x
MILITARYREFORM_BAD_4;от $OLD$ в $ISSUE$.;x
MILITARYREFORM_BAD_5;*;x
MILITARYREFORM_BAD_6;*;x
MILITARYREFORM_BAD_LOG;Мы отменили $OLD$ в $CATEGORY$ в $ISSUE$.;x
MILITARYREFORM_BAD_BTN1;OK;x
MILITARYREFORM_BAD_BTN2;OK;x
MILITARYREFORM_BAD_BTN3;Перейти;x
MILITARYREFORM_BAD_MAP;*;x
MODIFIER_CIVILIZATION_PROGRESS;Прогресс цивилизации;x
SUPPRESSION_TECH;Эффективность подавления;x
REFORM_RESEARCH_COST;Стоимость исследования: §Y$COST$§!;x
POLITICS_CIVILIZE;Провести вестернизацию;x
CIVILIZE_DESC;Полностью принять западный образ жизни. Это даст нам доступ к научным достижениям хозяина нашей сферы;x
CIVILIZE_NO_MASTER_DESC;Полностью принять западный образ жизни. Это даст нам доступ к мировому техническому прогрессу;x
INFLUENCE_RELATION;Отношения;x
NO_CIV_PROGRESS;Мы не достигли никакого прогресса в вестернизации. Нам необходимо принять военные либо экономические реформы;x
RESEARCH_POINTS_LABEL;Очки исследований:;x
MODIFIER_UNCIV_ECONOMIC;Стоимость экономической реформы;x
MODIFIER_UNCIV_MILITARY;Стоимость военной реформы;x
MODIFIER_SELF_UNCIV_ECONOMIC;Стоимость экономической реформы;x
MODIFIER_SELF_UNCIV_MILITARY;Стоимость военной реформы;x
MODIFIER_LAND_UNIT_START_EXPERIENCE;Начальный опыт наземных подразделений;x
MODIFIER_NAVAL_UNIT_START_EXPERIENCE;Начальный опыт морских подразделений;x
MODIFIER_ADMINISTRATIVE_EFFICIENCY;Административная эффективность;x
ARMY_TECHNOLOGY_LEVELS;Военные технологии: $VAL$/$MAX$;x
NAVY_TECHNOLOGY_LEVELS;Морские технологии: $VAL$/$MAX$;x
MODIFIER_TARIFF_EFFICIENCY;Тарифная эффективность:;x
MODIFIER_MAX_LOAN_AMOUNT;Максимально возможный займ:;x
PROD_YOUR_CURRENT_BUDGET;Ваш бюджет:;x
PROD_YOUR_INVESTMENT;Ваши инвестиции:;x
MODIFIER_LAND_ATTACK;Атака наземных подразделений;x
MODIFIER_NAVAL_ATTACK;Атака морских подразделений;x
MODIFIER_LAND_DEFENSE;Защита наземных подразделений;x
MODIFIER_NAVAL_DEFENSE;Защита морских подразделений;x
free_press_promised;Обещана свобода прессы;x
yes_meeting_promised;Обещано право на митинги;x
trade_unions_promised;Обещаны профсоюзы;x
free_press_promised_desc;Мы обещали появление в стране свободной прессы. Люди ждут, когда мы исполним обещание;x
yes_meeting_promised_desc;Мы обещали дать права на проведение митингов. Люди ждут, когда мы исполним обещание;x
trade_unions_promised_desc;Мы обещали дать права на создание профсоюзов. Люди ждут, когда мы исполним обещание;x
recent_safari;Недавние сафари;x
recent_safari2;Слишком много сафари;x
recent_safari_desc;У нас недавно проводили сафари;x
recent_safari2_desc;В последнее время было слишком много сафари;x
unciv_reactionary_rebels_title;Реакционеры;x
unciv_reactionary_rebels_name;$COUNTRY$ реакционеры;x
unciv_reactionary_rebels_desc;Реакционеры поддерживают традиционную манеру жизни - жизни своих предков - и отвергают любые новшества.;x
unciv_reactionary_rebels_army;$COUNTRY_ADJ$ армия;x
SET_ECONOMIC_REFORM_EFFECT;Действует следующая экономическая реформа: §Y$NAME$§W.\n;x
SET_MILITARY_REFORM_EFFECT;Действует следующая военная реформа: §Y$NAME$§W.\n;x
NATIONALIZE_INDUSTRY_EFFECT;Провести национализацию;x
DIPLOMACY_ALMOST_WESTERN_NATION_STATUS;Частично вестернизированная нация;x
DIPLOMACY_PRIMITIVENATION_STATUS;Отсталая нация;x
UNCIV_CANT_RESEARCH;Для продолжения исследований необходима вестернизация;x
TB_NATIONALFOCUS_CULTURE;§Y$NUM$§W представителей главной/принятой культуры дают нам §Y$FOCUS$§W национальных приоритетов;x
meiji_restoration_boost;Революция Мэйдзи;x
meiji_restoration_boost_desc;Прогресс во имя Императора!;x
OTHER_PORT;Нет возможности построить эту морскую базу;x
MODIFIER_UNCIV_ECONOMIC_UH;Поддержка верхней палаты;x
MODIFIER_UNCIV_MILITARY_UH;Поддержка верхней палаты;x
MOVEMENT_RADICALISM_ADJUST;§Y$MOVEMENT$§! Радикализм: $AMOUNT$;x
MILITARY_REFORM_COST_DESC;Модификатор стоимости для военных реформ: ;x
ECONOMIC_REFORM_COST_DESC;Модификатор стоимости для экономических реформ: ;x
MAPMODE_19;Уровень цивилизованности;x
CHI_absolute_monarchy;Китайская Империя;x
EVTOPTB23212;Продолжайте смотреть в небо!;x
LOSE_CIVILIZED_EFFECT;Мы будем известны как §YНецивилизованная страна§W\n;x
french_growth_nerf;Убыль населения Франции:;x
french_growth_nerf_desc;Темпы роста нашего населения значительно замедлились:;x
EVTNAME37226;Убыль населения;x
EVTDESC37226;После долгих лет бытия самой населенной страной Европы, Франция в XIX и XXвв. по до сих пор непонятным причинам имела чрезвычайно низкий уровень рождаемости. К концу Викторианской эпохи французы оказались позади Великобритании, России, Германии и Италии по части численности населения.;x
EVTOPTA37226;Это большой удар!;x
nationalize_title;Взять средства производства!;x
nationalize_desc;Больше эти заморские свиньи не будут жиреть за счет нашего народа! Пора направить все активы чужеземцев в нашей стране на нужды государства.;x
EVTNAME90950;Кража активов!;x
EVTDESC90950;Неблагодарное правительство государства $FROMCOUNTRY$ приняло наши инвестиции за обычный подарок, украв наши активы!;x
EVTOPTA90950;Этого не будет!;x
EVTOPTB90950;Пусть будет так;x
MOVEMENT_RADICALISM;Радикализм движения;x
MOVEMENT_RADICALISM_DESC;Здесь описано, как много сторонников этого движения верят, что своих целей они могут добиться мирным путем. Движение с высоким значением (§Y100§!) начнет восстание, если не будет подавлено.;x
NUMBER_MOVEMENT_SUPPORTERS;Количество сторонников;x
NUMBER_MOVEMENT_SUPPORTERS_DESC;Чем крупнее движение, тем труднее его подавить. Если вы примите реформу, не пользующуюся поддержкой населения, то движения, поддерживающие более актуальные среди населения реформы, станут более радикальными.;x
PRODUCTION_CLOSE_FACTORY_BECAUSE_FOREIGN_TOOLTIP;Нельзя закрыть чужую фабрику\n;x
CAN_NATIONALIZE;Имеет иностранных инвесторов;x
IS_NOT_IN_A_SPHERE;Не находится в сфере влияния;x
ACTIVATE_TECH_EFFECT;Откроет технологию: §Y$NAME$§!;x
TECHNOLOGYVIEW_NO_RESEARCH_UNCIV_TOOLTIP;Высокие технологии доступны только для цивилизованных стран. После вестернизации на вкладке §YПолитика§! Вы получите базовую технологию и сможете начать собственные исследования.;x
RELATION_BETWEEN;Отношения между $COUNTRY1$ и $COUNTRY2$: $RELATION$;x
ADD_RELATIVE_INCOME_EFFECT;Бюджет: $VALUE$¤;x
CORRUPTION_LESS_THAN;Уровень коррупции меньше, чем;x
CORRUPTION_MORE_THAN;Уровень коррупции больше, чем;x
MOVEMENT_RADICALISM_FROM_SIZE;Поддержка населения: $VAL$ ;x
dar_al_funun;Дар-эль-Фунун;x
dar_al_funun_desc;Первый современный университет Персии.;x
BOL_2305;Атакама;x
BOL_2314;Потоси;x
serfdom_not_abolished;Крепостное право не отменено:;x
XIN;Джунгария;x
YNN;Юннань;x
GXI;Гуанси;x
MCK;Манчжурия;x
LEADERSHIP;Лидерство;x
XBI;Цинхай;x
EVTNAME23213;Хребты Безумия;x
EVTDESC23213;Наша экспедиция на Южный Полюс пробудила нечто ужасное. В руинах гигантского города-призрака было найдено то, что нельзя было назвать растением или животным. То, что правило Землей когда-то очень давно. То, что вернулось и наполнено неописуемым голодом.;x
EVTOPTA23213;Не скажешь, что это хорошо…;x
