KEYNAME;Текст;x
news1;Правительство державы $TAG_2_0$ предложило перемирие на следующих условиях: $STRING_0_1$;x
battle_we_win_title_large;БЛЕСТЯЩАЯ ПОБЕДА В $STRING_0_3$!;x
battle_we_win_large;$DATE_LONG_0$ наша непобедимая армия снова одержала победу в $STRING_0_3$! $VALUE_INT_0_1$ наших людей храбро сражались с $VALUE_INT_0_3$;x
battle_we_win_title_medium;Победа в $STRING_0_3$!;x
battle_we_win_medium;$DATE_LONG_0$ мы победили $VALUE_INT_0_3$ солдат державы $TAG_0_3_ADJ$ в $STRING_0_3$, ценой $VALUE_INT_0_2$ человеческих жизней.;x
battle_we_win_title_small;Победа!;x
battle_we_win_small;$DATE_LONG_0$ мы победили $VALUE_INT_0_3$ солдат державы $TAG_0_3_ADJ$ в $STRING_0_3$.;x
battle_we_lose_title_large;ВОЕННАЯ ОШИБКА ПРИВОДИТ К КАТАСТРОФЕ В $STRING_0_3$!;x
battle_we_lose_large;$DATE_LONG_0$ некомпетентное командование опрометчиво отправило $VALUE_INT_0_4$ наших храбрых солдат на смерть в $STRING_0_3$.;x
battle_we_lose_title_medium;Поражение в $STRING_0_3$;x
battle_we_lose_medium;$DATE_LONG_0$ мы проиграли битву в $STRING_0_3$, потеряли $VALUE_INT_0_4$ жизней и $TAG_0_2$ теперь контролирует эту территорию.;x
battle_we_lose_title_small;Катастрофа в $STRING_0_3$;x
battle_we_lose_small;$DATE_LONG_0$ мы проиграли битву в $STRING_0_3$, потеряли $VALUE_INT_0_4$ жизней и $TAG_0_2$ теперь контролирует эту территорию.;x
gwar_we_win_large_title;$TAG_3_0_UPPER$ СДАЕТСЯ!;x
gwar_we_win_large_desc;$DATE_LONG_1$ Великая Война между державами $TAG_0_0$ и $TAG_1_0$ закончилась нашей великой победой. Война, известная как $STRING_0_0$, началась $DATE_SHORT_0$ и длилась до $STRING_9_0$, результатом стало $STRINGS_LIST_4$.;x
gwar_we_win_medium_title;ПОДПИСАНО ПЕРЕМИРИЕ!\n ПОБЕДА!;x
gwar_we_win_medium_desc;$DATE_LONG_1$ Великая Война между державами $TAG_0_0$ и $TAG_1_0$ закончилась нашей великой победой. Война, известная как $STRING_0_0$, началась $DATE_SHORT_0$ и длилась до $STRING_9_0$;x
gwar_we_win_small_title;Победа над державой $TAG_3_0$!;x
gwar_we_win_small_desc;$STRING_0_0$ закончилась поражением $TAG_3_0$.;x
gwar_we_lose_large_title;ДЕНЬ ПОЗОРА.\n МИР С ДЕРЖАВОЙ $TAG_2_0_UPPER$ ПОДПИСАН!;x
gwar_we_lose_large_desc;$DATE_LONG_1$ Великая Война против державы $TAG_2_0$ закончилась нашим позорным поражением. Война, известная как $STRING_0_0$, длилась с $DATE_SHORT_0$ до $STRING_9_0$, и результатом ее стало $STRINGS_LIST_4$.;x
gwar_we_lose_medium_title;ПЕРЕМИРИЕ С ДЕРЖАВОЙ $TAG_2_0_UPPER$!;x
gwar_we_lose_medium_desc;$DATE_LONG_1$ Великая Война между державами $TAG_0_0$ и $TAG_1_0$ закончилась нашим позорным поражением. Война, известная как $STRING_0_0$, бушевала с $DATE_SHORT_0$ до $STRING_9_0$.;x
gwar_we_lose_small_title;Мир с державой $TAG_2_0$;x
gwar_we_lose_small_desc;$STRING_0_0$ закончилась нашим поражение от рук $TAG_2_0$;x
war_we_win_large_title;ПОДПИСАНО ПЕРЕМИРИЕ\n $TAG_3_0_UPPER$ СДАЕТСЯ;x
war_we_win_large_desc;$DATE_LONG_1$ война между $TAG_0_0$ и $TAG_1_0$ закончилась нашей славной победой. Война, известная как $STRING_0_0$, длилась с $DATE_SHORT_0$ до $STRING_9_0$, и результатом стало $STRINGS_LIST_4$.;x
war_we_win_medium_title;ПЕРЕМИРИЕ ПОДПИСАНО!\n ПОБЕДА!;x
war_we_win_medium_desc;$DATE_LONG_1$ война между $TAG_0_0$ и $TAG_1_0$ закончилась нашей славной победой. Война, известная как $STRING_0_0$, длилась с $DATE_SHORT_0$ до $STRING_9_0$.;x
war_we_win_small_title;Победа над державой $TAG_3_0$!;x
war_we_win_small_desc;$STRING_0_0$ закончилась поражением державы $TAG_3_0$.;x
war_we_lose_large_title;ПОЗОРНЫЙ ДЕНЬ.\n МИР С ДЕРЖАВОЙ $TAG_2_0_UPPER$ ПОДПИСАН!;x
war_we_lose_large_desc;$DATE_LONG_1$ война против $TAG_2_0$ закончилась нашим позорным поражением. Война, известная как $STRING_0_0$, длилась с $DATE_SHORT_0$ до $STRING_9_0$, результатом стало $STRINGS_LIST_4$.;x
war_we_lose_medium_title;ПОЗОРНЫЙ МИР ПОДПИСАН!;x
war_we_lose_medium_desc;$DATE_LONG_1$, война между державами $TAG_0_0$ и $TAG_1_0$ закончилась нашим позорным поражением. Война, известная как $STRING_0_0$, длилась с $DATE_SHORT_0$ до $STRING_9_0$, держава $TAG_2_0$ стала победителем.;x
war_we_lose_small_title;Мир с державой $TAG_2_0$;x
war_we_lose_small_desc;$STRING_0_0$ закончилась нашим поражением от рук державы $TAG_2_0$;x
rebels_win_small_title;Революция!;x
rebels_win_small_desc;$STRING_0_0$ закончилось победой над державой $TAG_0_0$, это почти разрушило страну, что же $STRING_0_3$ $STRING_0_4$ будет делать теперь?;x
KEYNAME;TEXT;x
some_fake_1836_title_1;Опиумная лихорадка!;x
some_fake_1836_1;Китай охватило опиумное безумие, торговцы говорят, что дорога долгая, но оно того стоит.;x
some_fake_1836_title_2;Увлечение Эфиром;x
some_fake_1836_2;Популярность эфира достигла высшей точки, эксперты же говорят: «Это газ!»;x
some_fake_1836_title_3;Сладкие сны;x
some_fake_1836_3;Первое использование общей анестезии в операции, хирург в США усыпляет пациента на время удаления опухоли.;x
some_fake_1836_title_4;Кодовые слова;x
some_fake_1836_4;Первое телеграфное сообщение было отправлено в США Сэмюэлем Морзе.;x
some_fake_1836_title_5;Филателисты, радуйтесь!;x
some_fake_1836_5;В Великобритании появилась почтовая марка, называющаяся «Черный Пенни». На ней изображена молодая королева Виктория.;x
some_fake_1836_title_6;Уже в продаже!;x
some_fake_1836_6;«Мертвые души», выпущеннные в России, критики утверждаюст, что книга слишком сложна для понимания.;x
some_fake_1836_title_7;Духовой или латунный?;x
some_fake_1836_title_8;Золотая лихорадка!;x
some_fake_1836_8;В Калифорнии было обнаружено золото. В связи с этим туда начался массовый наплыв золотоискателей!;x
some_fake_1836_title_9;«Ворон» опубликован;x
some_fake_1836_9;Последняя мрачная новелла Алана Эдгара По заставит ваши волосы подняться на затылке.;x
some_fake_1836_title_10;Пышные женские формы;x
some_fake_1836_10;(Читателю рекомендуется быть осмотрительным) Были обозначены минимальные и максимальные значения обхвата женских талии и бедер. Продолжение на странице 5;x
some_fake_1836_title_11;Колонка Шеф-редактора:;x
some_fake_1836_11;Либерализм уничтожит западную цивилизацию. Без сильной власти люди вернутся назад к варварству, чтобы выжить и прокормить своих детей. (смотри стр. 10);x
some_fake_1850_title_1;Наши предки?;x
some_fake_1850_1;Ученые шокированы останками Неандертальца, найденными в Германии.;x
some_fake_1850_title_2;Колонка Шеф-редактора:;x
some_fake_1850_2;Проверенное мнение, что животный жир-лучшее средство для смазки оружия. Узнай, как мы это установили (см. стр. 10);x
some_fake_1850_title_3;Каналы в упадке;x
some_fake_1850_3;Система каналов, когда-то бывшая гордостью нашего народа, близка к разрушению. Что можно сделать? Продолжение на странице 4.;x
some_fake_1860_title_1;Линкольн убит;x
some_fake_1860_1;Авраам Линкольн убит в театре Форда Джоном Уилкисом Бутом. Застрелен с близкого расстояния.;x
some_fake_1860_title_2;Линкольн в порядке;x
some_fake_1860_2;Неудавшаяся попытка убийства Авраама Линкольна. Президент сбрасывает нападавшего с балкона в театре Форда.;x
some_fake_1860_title_3;Неспортивный;x
some_fake_1860_3;Военные субмарины были признанны нечестным вооружением и их использование бессрочно запрещено.;x
some_fake_1860_title_4;Здравоохраниение;x
some_fake_1860_4;Флоренс Найтингейл основывает школу для медсестер в больнице Святого Томаса в Лондоне.;x
some_fake_1860_title_5;Элементы упорядоченны;x
some_fake_1860_5;Дмитрий Менделеев изобрел периодическую систему, где упорядочены все 56 известных элементов.;x
some_fake_1860_title_6;Увлечение ездой;x
some_fake_1860_6;Увелечение велосипедной ездой охватывает запад, велосипед - обязательное имущество!;x
some_fake_1860_title_7;Ширина на все времена;x
some_fake_1860_7;Сообщено, что средняя ширина сомбреро бандита в Мексике выросла до невероятных 57 дюймов.;x
some_fake_1860_title_8;Созданны пожарные части;x
some_fake_1860_8;Это ново, но это хорошо;x
some_fake_1860_title_9;Футбол набирает популярность;x
some_fake_1860_9;Посещаемость футбольных матчей очень выросла в последнее время, доказана их популярность у рабочих и низшего класса.;x
some_fake_1860_title_10;Колонка Шеф-редактора:;x
some_fake_1860_10;Опасайтесь женщин бисексуалок. Женщины в открытых машинах, юбки небрежно развеваются на ветру, лодыжки у всех на виду, так легко поддаться безумию. (стр. 10);x
some_fake_1860_title_11;Помпеи и Геркуланум снова при жизни;x
some_fake_1860_11;Новые методы раскопок позволят вернуться в мир городов, разрушенных извержением Везувия в 79 году н.э.;x
some_fake_1870_title_1;Колонка Шеф-редактора:;x
some_fake_1870_1;Африканские народы жаждут нашего управления. Подобно тому, как ирландцы приветствовали британское господство, черная раса не откажется от направляющей руки белых. (стр. 10);x
some_fake_1870_title_2;Литература:;x
some_fake_1870_2;Вокруг Света за 80 дней, отзывы для наших читателей.;x
some_fake_1870_title_3;Обмороки из-за корсета;x
some_fake_1870_3;Небывало высокий уровень! В очередной раз больницы нашей страны заполнены жертвами чрезмерного затягивания корсета.;x
some_fake_1880_title_1;Воздушно-десантные успехи!;x
some_fake_1880_1;La France, французский военный дирижабль, становится первым электрифицированным дирижаблем, способным на кругосветный перелет.;x
some_fake_1880_title_2;Высотные здания;x
some_fake_1880_2;Небоскребы в Америке, массивные стальные гиганты.;x
some_fake_1880_title_3;Монетный двор джулепы спасен!;x
some_fake_1880_3;С. Марвин Стоун (США) изобретает соломинку.;x
some_fake_1880_title_4;Ничто не может пойти не так;x
some_fake_1880_4;Лекарство от морфиевой зависимости обнаружено в США!;x
some_fake_1880_title_5;Бисмарк подает в отставку;x
some_fake_1880_5;Бисмарк покидает пост канцлера Германии, немецкая машина осталась без пилота.;x
some_fake_1880_title_6;Колонка Шеф-редактора:;x
some_fake_1880_6;Социализм уничтожит западную цивилизацию. Она хочет расширить возможности рабочего класса, позволяет им поверить, что они так же хороши и достойны, как богатые. Нелепица! (стр. 10);x
some_fake_1880_title_7;Должно ли американское правительство действовать?;x
some_fake_1880_7;Линчевание представителей негритянской расы стало обычным явлением в самом сердце Америки. Редакция этого издания спрашивает: Должно ли государство вмешаться, чтобы прекратить это?;x
some_fake_1890_title_1;Вверх!;x
some_fake_1890_1;Ader Eole, воздушный корабль с паровым двигателем, делает короткие перелеты недалеко от Парижа.;x
some_fake_1890_title_2;Успешный полет!;x
some_fake_1890_2;Derwitzer Glider становится первым успешно пилотируемым самолетом в мире, полет которого возможен на расстояние около 80 фунтов.;x
some_fake_1890_title_3;Двигающиеся картинки!;x
some_fake_1890_3;Кинетоскоп поражает зрителей, показывая движущиеся изображения в Бруклинском институте искусств и наук.;x
some_fake_1890_title_4;Ура! Поколение 90-ых;x
some_fake_1890_4;«Времени веселее, чем сейчас, конечно, никогда не было и никогда больше не будет», - редакция почтительно предлагает фразу парней 90-х годов внести в наш повседневный лексикон.;x
some_fake_1890_title_5;Сможет ли человек когда-нибудь летать?;x
some_fake_1890_5;Среди людей ходят слухи, они мечтают, что однажды человек сможет воспарить в небо с помощью механических приспособлений.;x
some_fake_1890_title_6;Колонка Шеф-редактора:;x
some_fake_1890_6;«Если бы Он пожелал, чтобы человек летал, он дал бы нам крылья», - комментарий, данный владельцем корабля и основным акционером этой газеты Чарльзом O'Лигархом. (см. стр. 10);x
some_fake_1890_title_7;Прежде всего, не с того конца;x
some_fake_1890_7;Известных палеонтолог Г.Ч. Марш показал сегодня, что знаменитый Elasmosaurus собран профессором Коупом, по сути, имеет голову, надетую на хвост. Профессор отказался давать какие-либо комментарии.;x
some_fake_1900_title_1;Легче воздуха;x
some_fake_1900_1;Первый полет дирижабля произошел на Боденском озеро вблизи Фридрихсхафена, Германия.;x
some_fake_1900_title_2;Катастрофа!;x
some_fake_1900_2;Мощный ураган прокатился по Галвестону, штат Техас, США и убил около 8000 человек;x
some_fake_1900_title_3;Катастрофа!;x
some_fake_1900_3;На Мартинике началось извержение вулкана Мон-Пеле, разрушен город Сен-Пьер и погибло более 30 000 человек.;x
some_fake_1900_title_4;Катастрофа!;x
some_fake_1900_4;Извержение Везувия опустошило Неаполь!;x
some_fake_1900_title_6;Катастрофа!;x
some_fake_1900_6;Землетрясение и цунами обрушились на Мессины и Калабрии на Сицилии, убив более 70 000 человек.;x
some_fake_1900_title_7;Капитан;x
some_fake_1900_7;Самозванцу под видом немецкого офицера удалось обмануть солдат в Берлине и украсть более 4000 марок из-за недочетов бухгалтерии. У него была квитанция.;x
some_fake_1910_title_1;Катастрофа!;x
some_fake_1910_1;Титаник, самый большой корабль, когда-либо построенный человеком, затонул после столкновения с айсбергом в Северной Атлантике во время своего первого рейса, более 1500 человек погибли в результате этого столкновения.;x
some_fake_1910_title_2;Катастрофа!;x
some_fake_1910_2;В Нидерландах, из-за шторма в Северном Море, затоплены низменности. 10 000 человек считаются погибшими.;x
some_fake_1910_title_3;Открытие!;x
some_fake_1910_3;Хирам Бингхэм открыл Мачу-Пикчу, ранее неизвестный город инков.;x
some_fake_1910_title_4;Курильщики, радуйтесь!;x
some_fake_1910_4;Гидеон Сундбэк запатентовал молнию!;x
some_fake_1910_title_5;Завтрак остается.;x
some_fake_1910_5;Чарльз Страйт изобретает приспособление для жарки хлеба - тостер.;x
some_fake_1910_title_6;Континентальный дрейф предполагается;x
some_fake_1910_6;Альфред Вегенер, видный немецкий ученый, выдвинул теорию, что континенты, на которых мы живем, могут свободно смещаться по поверхности Земли.;x
some_fake_1910_title_7;Общая теория относительности;x
some_fake_1910_7;Альберт Эйнштейн опубликовал свою теорию относительности, запутаннй и сложный набор формул, который стремится объяснить отношения между пространством, временем, гравитацией и множество других сил.;x
some_fake_1910_title_8;Колонка Шеф-редактора:;x
some_fake_1910_8;Феминизм уничтожит западную цивилизацию. Равенство полов порочно, ни один цивилизованный человек не допустит такой мысли. К чему может привести феминизм? (стр. 10);x
some_fake_1910_title_9;Бесплатно внутри:;x
some_fake_1910_9;Кроссворд-головоломка, причудливое времяпрепровождение, которое позволит читателю продемонстрировать смекалку и прозорливость.;x
some_fake_1910_title_10;Споры: конец Шерлока Холмса;x
some_fake_1910_10;После массивных выступлений фанатов против горькой смерти знаменитого сыщика, автор сэр Артур Конан Дойл решает вернуть его из мертвых, предоставление разъяснений и закрытие.;x
some_fake_1920_title_1;Запись полета;x
some_fake_1920_1;Чарльз Линдберг стал первым человеком, самостоятельно перелетевшим через Атлантический океан (20-21 мая 1927), это был беспосадочный перелет из Нью-Йорка в Париж.;x
some_fake_1920_title_2;К звездам!;x
some_fake_1920_2;Первый в мире полет на ракете Роберта Годдарда.;x
some_fake_1920_title_3;Конец бородам?;x
some_fake_1920_3;Первая электрическая бритва запатентована американским производителем, полковником Джейкобом Шиком.;x
some_fake_1920_title_4;Будущее музыки;x
some_fake_1920_4;Первый Музыкальные автомат с возможностью выбора введен Автоматизированной Компанией Музыкальных инструментов.;x
some_fake_1920_title_5;Мы не знаем почему;x
some_fake_1920_5;Волна сокращений проносится по Западному миру.;x
some_fake_1920_title_6;Колонка Шеф-редактора:;x
some_fake_1920_6;Телевидение действительно уничтожит западную цивилизацию. Сегодня бездушные куклы, завтра ужасающие пьяные и похотливые люди за двадцать? (см. стр. 10);x
some_fake_1920_title_7;Колонка Шеф-редактора:;x
some_fake_1920_7;Джаз уничтожит западную цивилизацию. Никогда еще в истории музыки не было такого развращающего ритма. Музыке джунглей нет места в нашем цивилизованном обществе (см. стр. 10);x
some_fake_1920_title_8;Невероятное увлечение джазом!;x
some_fake_1920_8;Новая мода пробудила страстное влечение людей к новой музыке. Неистовый танец, поощрение распущенности и смешение рас являются побочными продуктами этого далеко неправильного музыкального жанра.;x
some_fake_1920_title_9;Литературный дайджест: Улисс;x
some_fake_1920_9;Написанная ирландским человеком с неплохой репутацией Джеймсом Джойсом, «Улисс» описывает один день из жизни главного героя. Он живет в Дублине, в нормальном режиме, изо всех сил ... (Продолжение на стр. 19);x
some_fake_1920_title_10;В Египет!;x
some_fake_1920_10;Поразительное археологическое открытие произошло сегодня в районе Нила, международная непреодолимая тяга к восточной ... (Продолжение на стр. 2);x
some_fake_1920_title_11;Баухауз архитектура;x
some_fake_1920_11;Футуристический новый художественный стиль архитектуры, известный как Баухауз, можно увидеть в городах Веймар, Берлин и Дессау.;x
some_fake_1920_title_12;Дуэт чудаков вылвал хаос;x
some_fake_1920_12;Двое мужчин, один толстый, другой худой, попали в суд в роли обвиняемых из-за общего мелкого вредительства и шутовства. В связи с тяжестью преступления, которое повлекло за собой снос дома, обвинители, как ожидается, будут требовать смертной казни.;x
some_fake_ANY_title_1;Собака укусила ребенка.;x
some_fake_ANY_1;Жестокое нападение животного повергает сообщество в шок, родители обеспокоены безопасностью своих детей.;x
some_fake_ANY_title_2;Глобальное похолодание.;x
some_fake_ANY_2;Ученые предупреждают: новый ледниковый период можете начаться, так как температура падает из года в год.;x
some_fake_ANY_title_3;Потерявшийся ребенок найден;x
some_fake_ANY_3;Он прятался в сарае! Пропавший ребенок найден после усиленного поиска местными добровольцами, он скрывался в соседнем заброшенном здании.;x
some_fake_ANY_title_5;Девушка зверски убита!;x
some_fake_ANY_5;Ужасающе изуродованный труп девушки был обнаружена вчера, привязанным к поезду. Рекомендуется быть начеку, разыскивается человек с большими усами, в цилиндре и черном плаще.;x
some_fake_ANY_title_6;Появление кролика из шляпы;x
some_fake_ANY_6;Мужчина, утверждавший, что обладает мистической силой, был замечен запихивающим кролика в шляпу. В настоящее время ведется расследование по подозрению в нечестной практике.;x
some_fake_ANY_title_7;Взгляд в 2000-ный год;x
some_fake_ANY_7;Известный футуролог предоставил своё видение далекого 2000 года во время разговора с нашим корреспондентом, он сказал: «К 2000 году каждый землевладелец будет иметь не менее 5 воздушных шаров».;x
