KEYNAME;Текст;x
some_fake_ANY_title_8;Поддельные новости!;x
some_fake_ANY_8;Ирландец, поляк и пруссы были арестованы вчера в рамках проводимого расследования. Они придумывали новости и представляли их как достоверные.;x
some_fake_ANY_title_9;12 жертв!;x
some_fake_ANY_9;Вчера разъяренный бык забодал до смерти пятерых мужчин и семерых женщин, хотя ранее за ним агрессии не наблюдалось. Животное было обезглавлено случайно оказавшимся рядом трубочистом.;x
some_fake_ANY_title_10;Обрушение моста!;x
some_fake_ANY_10;Происшествие унесло жизнь мясника, жившего в пригороде столицы. При жизни он имел сомнительную репутацию и оставил после себя брата - пекаря, и сына, который производит и продает свечи.;x
some_fake_ANY_title_11;Тишина на Балканах.;x
some_fake_ANY_11;Сербы, хорваты, боснийцы, турки, болгары, румыны, албанцы и греки собрались в минувшее воскресенье, чтобы отметить долгий мир, которой держится в данный момент на Балканах.;x
some_fake_ANY_title_12;Письмо в редакцию;x
some_fake_ANY_12;Читатель обращает внимание на небрежное вождение паромщиков, которые, развивая высокую скорость и совершая безрассудные маневры, подвергают опасности жизни пассажиров;x
some_fake_ANY_title_13;Прогноз погоды:;x
some_fake_ANY_13;Прогноз на следующую неделю: облачно, дождливо, ветер северный и северо-восточный, похолодание.;x
some_fake_ANY_title_14;Городской пожар;x
some_fake_ANY_14;Пожарных обвинили в недостатке дисциплины и эффективности, так как они позволили огню серьезно распространится, в результате чего мы наблюдали самый серьезный пожар за всю историю города.;x
some_fake_ANY_title_15;Ограблены рыболовом!;x
some_fake_ANY_15;В полицию сообщили о грабителе, которому удалось украсть крупную сумму денег прямо из под носа кассира с помощью рыболовного крючка и удочки. Его сообщник в это время отвлекал жертву.;x
some_fake_ANY_title_16;Пусть они скачут!;x
some_fake_ANY_16;Заставлять детей вести неподвижный образ жизни нельзя, считают ученые. Активность тела является выражением эмоций в юном возрасте.;x
some_fake_ANY_title_17;Деревянные тротуары;x
some_fake_ANY_17;Открытые химические процессы позволяют повысить прочность древесины. А что если в городе появятся деревянные тротуары.;x
some_fake_ANY_title_18;Жизнь без еды?;x
some_fake_ANY_18;Человек утверждает, что может воздерживаться от пищи в течении как минимум 30 дней и сохранять физическое и психическое здоровье. Врачи предлложили ему протестировать способности.;x
some_fake_ANY_title_19;Смертельно опасная лихорадка;x
some_fake_ANY_19;Два матроса, вернувшись из тропиков, погибли от неизвестной формы лихорадки. Они до смерти были в бреду, мучались от озноба и жажды.;x
some_fake_ANY_title_20;Искусственные алмазы;x
some_fake_ANY_20;Европейскому химику удалось сделать искусственный алмаз, во всех отношениях напоминающий настоящий бриллиант. Пока процесс известен только ему самому.;x
some_fake_ANY_title_22;Письмо от Бога;x
some_fake_ANY_22;Малообеспеченный член общества получил письмо с благотворительностью, помеченное как «от Бога». Он ответил благодарностью за полученные деньги, но предупреждает сотрудников почты не взимать налог с писем, помеченных как «от Бога».;x
some_fake_ANY_title_23;Новости медицины;x
some_fake_ANY_23;Лучшие европейские врачи предположили, что заводской дым может быть виновником роста числа дыхательных заболеваний среди детей.;x
some_fake_ANY_title_24;Вампирская истерия;x
some_fake_ANY_24;Новая вспышка вампирской истерии произошла в румынских землях. Суеверные крестьяне вышли с чесноком на шее в попытке защититься от гнусных упырей.;x
some_fake_ANY_title_25;Волки загрызли четверых;x
some_fake_ANY_25;Стая волков напали на сибирскую деревню на прошлой неделе, и убили четырех человек. Вооруженные полицейские были направлены в этот район, чтобы найти логово зверей.;x
some_fake_ANY_title_26;Ужасающие куклы;x
some_fake_ANY_26;Куклы стали общепринятой частью повседневной жизни. Последние страшные мерзости - это улыбающийся деревянный мальчик с фиксированной улыбкой в стиле Бимбо.;x
some_fake_ANY_title_27;Конкурс пьяниц;x
some_fake_ANY_27;Ирландец Билл Уилан взял верх над соперниками из России и Шотландии в потреблении алкоголя в Нью-Йорке на прошлой неделе. Он объяснил свою победу «чистой любовью к выпивке» на больничной койке.;x
some_fake_ANY_title_28;Старейший человек;x
some_fake_ANY_28;Господин Джимми Уильямс был назван самым старым живым человеком. Уильямс, родившийся в глубоких южноамериканских землях, вежливо попросил журналистов этой статьи не называть заглавие его именем.;x
some_fake_ANY_title_29;ОГРАБЛЕНИЕ БАНКА!;x
some_fake_ANY_29;Местный банк в провинции «$ANYPROVINCE$» был ограблен бандой людей в масках. Полиция ищет преступников и обещает вознаграждение за любую информацию, связанную с бандитами.;x
some_fake_ANY_title_30;Гастроли кота пианиста;x
some_fake_ANY_30;Известный кот-пианист на этой неделе прибудет в $OURCAPITAL$. Кот сыграет множество классических произведений.;x
some_fake_ANY_title_31;Специальные лекции;x
some_fake_ANY_31;Совет науки провинции $OURCAPITAL$ обещает провести лекции о происхождении цивилизации. Специальный показ глиняной посуды из Тира отменяется.;x
some_fake_ANY_title_32;Обратите внимание!;x
some_fake_ANY_32;Приближается мощная буря. Инструкция от чиновников безопасности: не чистить дымоходы во время бури. Если это предупреждение будет проигнорировано, может возникнуть аварийная ситуация.;x
some_fake_ANY_title_34;Торговый саммит;x
some_fake_ANY_34;Текущие европейские и международные тарифы, а также практики протекционизма будут обсуждаться в следующий четверг в $OURCAPITAL$.;x
some_fake_ANY_title_35;Почтовая конвенция;x
some_fake_ANY_35;Сегодня власти $OURCOUNTRY_ADJ$ и нескольких других стран собираются, чтобы обсудить почтовые сборы для всех посылок, отправленных за границу.;x
some_fake_ANY_title_36;Современная торговля углем;x
some_fake_ANY_36;Сегодня в местной торговой палате западного мира обсуждается свободная торговля углем для железнодорожных локомотивов и морских судов.;x
some_fake_ANY_title_37;Вряд ли станет Кардиналом;x
some_fake_ANY_37;В окружениях Папы в Ватикане осуждают слухи о предстоящем преждевременном выборе архиепископа.;x
some_fake_ANY_title_38;Похороны генерала;x
some_fake_ANY_38;Ныне бывший генерал и банкир, скончавшийся на прошлой неделе у себя в доме, будет похоронен сегодня. Только его близкие друзья будут присутствовать на церемонии.;x
some_fake_ANY_title_39;Рожденный на вершине;x
some_fake_ANY_39;Женщина, забеременевшая во время восхождения на горную вершину, вместе с двумя спутниками устроила убежище на высоте 4000 метров над уровнем моря. Там у нее родился здоровый малыш.;x
some_fake_ANY_title_40;Вопрос морали?;x
some_fake_ANY_40;Можем ли мы допустить, чтобы история запомнила нас, как тех кто подавили мечты о свободе иностранных народов и подчинили их своему правительству. Можем ли мы управлять ими?;x
some_fake_ANY_title_41;Шантажист арестован;x
some_fake_ANY_41;Бывший актер, а также подозреваемый в дезертирстве был арестован за вымогательство денег у извесной актрисы.;x
some_fake_ANY_title_42;Юбочное зло;x
some_fake_ANY_42;Мода не может заставить тащить грязь с улицы в дом. Врачи не рекомендуют носить особо длинные юбки для сохранения здоровья.;x
some_fake_ANY_title_43;Народная медицина погубила дитя;x
some_fake_ANY_43;Двенадцатилетняя девочка умерла от дизентерии, потому что родители заменили семейного врача на народного целителя.;x
some_fake_ANY_title_44;Вооруженные иммигранты!;x
some_fake_ANY_44;Местный житель из провинции $ANYPROVINCE$ сообщил, что в местном пабе он был обстрелян группой вооруженных мужчин.;x
some_fake_ANY_title_45;Обзорная статья;x
some_fake_ANY_45;Все газетные статьи подвергаются тщательному рассмотрению на предмет достоверности. Никак не связанная с этим новость: журналист, писавший об деревянных тротуарах уволен.;x
some_fake_ANY_title_46;Обсуждение закона;x
some_fake_ANY_46;Законодатели страны собрались в городе $OURCAPITAL$, чтобы обсудить реформу судебной системы в области гражданского и уголовного кодексов.;x
some_fake_ANY_title_48;История державы $OURCOUNTRY$;x
some_fake_ANY_48;Наконец то многотомный труд по истории $OURCOUNTRY_ADJ$ цивилизации был закончен. Ведущие историки считают его эталонным и мы будем гордиться своими героями!;x
some_fake_ANY_title_49;Концерт Баха;x
some_fake_ANY_49;Дань ностальгии для всех любителей музыки. Все самые известные произведения Баха будут исполняться $OURCOUNTRY_ADJ$ национальным оркестром на следующей неделе в Большом концертном зале города $OURCAPITAL$.;x
some_fake_ANY_title_50;Камень доставлен;x
some_fake_ANY_50;Жители провинции $ANYPROVINCE$ занимаются ввозом огромных кусков мрамора из-за рубежа. Ходят слухи, что на главной площади столицы будет установлен грандиозный памятник.;x
some_fake_ANY_title_51;Технические новинки;x
some_fake_ANY_51;По словам ученого, возглавляющего технический отдел $OURCAPITAL$ университета, скоро различные устройства станут играть все большую роль в нашей жизни.;x
some_fake_ANY_title_52;Смерть кузнеца;x
some_fake_ANY_52;Кузнеца пнула лошадь, которую он хотел подковать в провинции $ANYPROVINCE$. От полученных травм он скончался.;x
some_fake_ANY_title_53;Солнечное затмение;x
some_fake_ANY_53;Напоминаем читателям, что в эту пятницу произойдет солнечное затмение. ЭТО НЕ КОНЕЦ СВЕТА! Поэтому причин для паники и прекращения работы нет.;x
some_fake_ANY_title_54;Ровный график продаж;x
some_fake_ANY_54;График продаж, который рос на протяжении десятилетий, стал выравниваться. Заказы остались на том же уровне с последнего квартала.;x
some_fake_ANY_title_55;Путешествия во времени;x
some_fake_ANY_55;Автор дешевых приключенческих романов выдвинул гипотезу о том, что человек может перемещаться вперед и назад во времени, появляясь в различные годы.;x
some_fake_ANY_title_56;Грамотность;x
some_fake_ANY_56;Данные показывают невероятный рост грамотности во всем мире. Если раньше грамотность считалась прерогативой духовенства и аристократии, то теперь распространяется среди рабочих и даже слабого пола.;x
some_fake_ANY_title_57;Научная лекция;x
some_fake_ANY_57;Натурфилософам сообщили, что лекция по геологии, или науке о строении горных пород, состоится в университете города $OURCAPITAL$ в следующий вторник. Аудитория №1.;x
some_fake_ANY_title_58;Прерванное собрание;x
some_fake_ANY_58;Вчера политический клуб был взят штурмом сторонницами равенства полов. Мужьям дебоширок был сделан выговор за поведение их жен.;x
some_fake_ANY_title_59;Об англичанах;x
some_fake_ANY_59;Англичанин всегда сохраняет твердость характера, честен и является сторонником свободы. Изобретательный, изящный и остроумный, он выделяется своей яркой фигурой среди других национальностей.;x
some_fake_ANY_title_60;Волна гриппа;x
some_fake_ANY_60;Грипп проносится по державе $OURCOUNTRY$. Очень многие зараженных по всей стране. Простые граждане боятся пандемии, но эксперты уверяют, что это просто сезонное явление.;x
some_fake_ANY_title_61;Найден клад;x
some_fake_ANY_61;В провинции $ANYPROVINCE$ на этой неделе были обнаружены остатки старого клада. Большую часть золотых монет нашел фермер, который вспахивал землю после сильного дождя.;x
some_fake_ANY_title_62;Метрика? Вздор!;x
some_fake_ANY_62;Британский государственный деятель считает, что имперская система мер является путем в будущее. «Мы никогда не примем эту французскую метрическую ерунду».;x
GOODS_PRICE_UP_TITLE_LARGE;ЦЕНЫ РАСТУТ!;x
GOODS_PRICE_UP_LARGE;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ постоянно росла. Капиталисты и ремесленники постоянно борются за производство товара $STRING_0_1$, чтобы удовлетворить постоянно растущий спрос.;x
GOODS_PRICE_UP_TITLE_MEDIUM;ЦЕНЫ РАСТУТ!;x
GOODS_PRICE_UP_MEDIUM;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ постоянно росла. Капиталисты и ремесленники постоянно борются за производство товара $STRING_0_1$, чтобы удовлетворить постоянно растущий спрос.;x
GOODS_PRICE_UP_TITLE_SMALL;ЦЕНЫ РАСТУТ!;x
GOODS_PRICE_UP_SMALL;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ постоянно росла.;x
GOODS_PRICE_DOWN_TITLE_LARGE;ЦЕНЫ ПАДАЮТ!;x
GOODS_PRICE_DOWN_LARGE;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ упала ниже плинтуса! Во всем мире производители товара $STRING_0_1$ переходят на другие товары, чтобы возместить убытки.;x
GOODS_PRICE_DOWN_TITLE_MEDIUM;ЦЕНЫ ПАДАЮТ!;x
GOODS_PRICE_DOWN_MEDIUM;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ упала ниже плинтуса! Во всем мире производители товара $STRING_0_1$ переходят на другие товары, чтобы возместить убытки.;x
GOODS_PRICE_DOWN_TITLE_SMALL;ЦЕНЫ ПАДАЮТ!;x
GOODS_PRICE_DOWN_SMALL;В последние $VALUE_INT_0_0$ мес. цена на $STRING_0_1$ упала ниже плинтуса!;x
REVOLUTION_NEWS_TITLE_LARGE;РЕВОЛЮЦИЯ В ДЕРЖАВЕ $TAG_0_0_UPPER$!;x
REVOLUTION_NEWS_LARGE;В державе $TAG_0_0$ произошла революция! $STRING_0_0$ разбили правительственные войска и захватили страну. $TAG_0_0$ сейчас находится под контролем политического объединения $STRING_0_4$. «Теперь, когда мы взяли власть, мы проведем немедленные реформы, отражающие нашу позицию», - как они заявили. «Мы не изгои и хотим вести равноправную политику с нашими международными партнерами». Также мы слышали, что новое правительство не собирается выполнять обязательства своих предшественников.;x
REVOLUTION_NEWS_TITLE_MEDIUM;РЕВОЛЮЦИЯ В ДЕРЖАВЕ $TAG_0_0_UPPER$!;x
REVOLUTION_NEWS_MEDIUM;В державе $TAG_0_0$ произошла революция! $STRING_0_0$ разбили правительственные войска и захватили страну. $TAG_0_0$ сейчас находится под контролем политического объединения $STRING_0_4$.;x
REVOLUTION_NEWS_TITLE_SMALL;РЕВОЛЮЦИЯ!;x
REVOLUTION_NEWS_SMALL;В державе $TAG_0_0$ произошла революция! $STRING_0_0$ разбили правительственные войска и захватили страну.;x 
INVENTION_NEWS_TITLE_LARGE;ОТКРЫТИЕ!;x
INVENTION_NEWS_LARGE;Учеными и инженерами державы $TAG_0_0$ было запатентовано новое изобретение: $STRING_0_1$.;x
INVENTION_NEWS_TITLE_MEDIUM;ОТКРЫТИЕ!;x
INVENTION_NEWS_MEDIUM;Учеными и инженерами державы $TAG_0_0$ было запатентовано новое изобретение: $STRING_0_1$.;x
INVENTION_NEWS_TITLE_SMALL;ОТКРЫТИЕ!;x
INVENTION_NEWS_SMALL;Учеными и инженерами державы $TAG_0_0$ было запатентовано новое изобретение: $STRING_0_1$.;x
INVENTION_SUFFIX1; Прогресс не остановить!;x
INVENTION_SUFFIX2; Вперед к будущему!;x
INVENTION_SUFFIX3; Возможно это означает погибель для всех!;x
INVENTION_SUFFIX4; Хорошие новости!;x
INVENTION_SUFFIX5; Это рассвет новой эры!;x
INVENTION_SUFFIX6; Сегодняшний прогресс по вчерашнему плану.;x
INVENTION_SUFFIX7; Будем надеяться, что они используют его во благо.;x
INVENTION_SUFFIX8; Наука никогда не спит!;x
INVENTION_SUFFIX_LONG1; Но какой ценой?;x
INVENTION_SUFFIX_LONG2; Что они думают о будущем?;x
INVENTION_SUFFIX_LONG3; Это не приживется.;x
INVENTION_SUFFIX_LONG4; Они украли нашу идею!;x
PARTY_NEWS_TITLE_LARGE;НОВАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ В ДЕРЖАВЕ $TAG_0_0_UPPER$;x
PARTY_NEWS_LARGE;В державе $TAG_0_0$ появилась новая политическая партия - $STRING_0_0$. Идеологически они $STRING_0_2$. «В настоящий момент мы работаем над кадровым составом и партийными структурами», - комментирует работник партии. Объединяя недовольных активистов и прочих партия собирается созвать национальное собрание, там выбрать своих представителей и подготовить программу. Они надеются, что несмотря на трудности все-таки смогут прийти к власти.;x
PARTY_NEWS_TITLE_MEDIUM;НОВАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ В ДЕРЖАВЕ $TAG_0_0_UPPER$;x
PARTY_NEWS_MEDIUM;В державе $TAG_0_0$ появилась новая политическая партия - $STRING_0_0$. Идеологически они $STRING_0_2$. «В настоящий момент мы работаем над кадровым составом и партийными структурами», - комментирует работник партии.Объединяя недовольных активистов и прочих партия собирается созвать национальное собрание.;x
PARTY_NEWS_TITLE_SMALL;Новая партия;x
PARTY_NEWS_SMALL;В державе $TAG_0_0$ появилась новая политическая партия - $STRING_0_0$. Идеологически они $STRING_0_2$. Они надеются, что несмотря на трудности все-таки смогут прийти к власти.;x
PROVINCE_NEWS_TITLE_LARGE;$TAG_0_1_UPPER$ РАСШИРЯЕТСЯ!;x
PROVINCE_NEWS_LARGE;Провинция $STRING_0_0$ теперь принадлежит державе $TAG_0_1$. Их министр иностранных дел заявил, что $STRING_0_0$ отныне является неотьемлемой частью их страны и что $TAG_0_0$ не имеет более никаких прав на неё.;x
PROVINCE_NEWS_TITLE_MEDIUM;$TAG_0_1_UPPER$ РАСШИРЯЕТСЯ!;x
PROVINCE_NEWS_MEDIUM;Провинция $STRING_0_0$ теперь принадлежит державе $TAG_0_1$. Их министр иностранных дел заявил, что провинция $STRING_0_0$ отныне является неотьемлемой частью их страны.;x
PROVINCE_NEWS_TITLE_SMALL;$TAG_0_1$ расширяется!;x
PROVINCE_NEWS_SMALL;Провинция $STRING_0_0$ теперь принадлежит державе $TAG_0_1$. Их министр иностранных дел выглядел довольным во время интервью.;x
RESEARCH_NEWS_TITLE_LARGE;$TAG_0_0_ADJ$ исследование завершено!;x
RESEARCH_NEWS_LARGE;Ученые державы $TAG_0_0$ недавно завершили исследование $STRING_0_1$. Этот прорыв, несомненно дает державе $TAG_0_0$ ряд преимуществ в ближайшее время, с рядом сопутствующих открытий.;x
RESEARCH_NEWS_TITLE_MEDIUM;$TAG_0_0_ADJ$ исследование завершено!;x
RESEARCH_NEWS_MEDIUM;Ученые державы $TAG_0_0$ недавно завершили исследование $STRING_0_1$. Этот прорыв, несомненно дает державе $TAG_0_0$ ряд преимуществ в ближайшее время, с рядом сопутствующих открытий.;x
RESEARCH_NEWS_TITLE_SMALL;$TAG_0_0_ADJ$ исследование завершено!;x
RESEARCH_NEWS_SMALL;Ученые державы $TAG_0_0$ недавно завершили исследование $STRING_0_1$.;x
WAR_NEWS_TITLE_LARGE;ВОЙНА МЕЖДУ ДЕРЖАВАМИ $TAG_0_0_UPPER$ И $TAG_0_1_UPPER$!;x
WAR_NEWS_LARGE;$DATE_LONG_0$ $TAG_0_0$ объявила войну державе $TAG_0_1$. Министр иностранных дел державы $TAG_0_0$, когда его спросили о причине войны, заявил о необходимости «$STRING_0_1$». «Мы только хотим вернуть принадлежащее нам по праву и восстановить порядок в регионе», - добавил он. «Эта агрессия не останется незамеченной», - сказал его коллега из державы $TAG_0_1$, требуя осуждения агрессора. Да помилует их Господь.;x
WAR_NEWS_TITLE_MEDIUM;ДЕРЖАВА $TAG_0_0_UPPER$ НАЧАЛА ВОЙНУ!;x
WAR_NEWS_MEDIUM;$DATE_LONG_0$ $TAG_0_0$ объявила войну державе $TAG_0_1$. Причина объявления войны: «$STRING_0_1$». «Агрессия не останется безнаказанной», - заявил министр иностранных дел державы $TAG_0_1$.;x
WAR_NEWS_TITLE_SMALL;ДЕРЖАВА $TAG_0_0_UPPER$ В СОСТОЯНИИ ВОЙНЫ!;x
WAR_NEWS_SMALL;$DATE_LONG_0$ $TAG_0_0$ объявила войну державе $TAG_0_1$.;x 
KEYNAME;Текст;x
