AI_FEARS_US_TITLE1;Держава $TAG_0_0_UPPER$ опасается нашей мощи!;x
AI_FEARS_US_DESC1_LONG;От нашего корреспондента в державе $TAG_0_0$ поступают интересные слухи. Неназванный источник сообщает о встречах высшего офицерского состава в столице. Главной темой этих совещаний был возможный вариант объявления войны и вторжения наших войск. Обсуждалась возможная контратака и даже партизанская война. Видимо верховное командование $TAG_0_0_ADJ$ армии готовится к худшему. Кажется они боятся нас!;x
AI_FEARS_US_DESC1_MEDIUM;Неназванный источник в державе $TAG_0_0$ сообщает о том, что их правительство готовится к худшему. Они обдумывают возможность нашего нападения и от этого в их жилах стынет кровь!;x
AI_FEARS_US_DESC1_SHORT;Поступают доклады о положении дел в державе $TAG_0_0$. В их столице прошло несколько совещаний военного руководства и они всерьез обсуждали возможность нашего вторжения!;x
AI_FEARS_US_TITLE2;Держава $TAG_0_0$ опасается вторжения!;x
AI_FEARS_US_DESC2_LONG;Недавняя статья $TAG_0_0_ADJ$ газеты поразила их нацию! Анализ ухудшающихся отношений и сравнение военного потенциала наших держав привели редактора к мысли о возможности скорой войны, и если это произойдет, то существование державы $TAG_0_0$ окажется под угрозой. Элита и простой народ державы $TAG_0_0$ требуют от правительства заключить выгодный союз для противостояния внешней угрозе.;x
AI_FEARS_US_DESC2_MEDIUM;Недавняя статья $TAG_0_0_ADJ$ газеты поразила их нацию! Анализ ухудшающихся отношений наших держав привели редактора к мысли о возможности скорой войны между нашими державами, если не будут достигнуты необходимые договоренности.;x
AI_FEARS_US_DESC2_SHORT;Недавняя статья $TAG_0_0_ADJ$ газеты поразила их нацию! Анализ ухудшающихся отношений и сравнение военного потенциала наших держав привели редактора к мысли о возможности скорой войны между нашими державами.;x
AI_FEARS_US_TITLE3;Держава $TAG_0_0$ оскорбила нас!;x
AI_FEARS_US_DESC3_LONG;Предрассудки и ненависть заправляют в державе $TAG_0_0$. В понедельник они перешли все границы. $TAG_0_0_ADJ$ министр иностранных дел ударил нашего посла во дворе нашего же посольства в державе $TAG_0_0$! Наш представитель так это прокомментировал: «Это еще одно доказательство варварства с их стороны, которых итак предостаточно. Дикари и хамы правят в державе $TAG_0_0$, и чем скорее мы избавимся от них, тем лучше». Дипломатические отношения еще поддерживаются, но война неизбежна.;x
AI_FEARS_US_DESC3_MEDIUM;Предрассудки и ненависть властвуют в державе $TAG_0_0$. В понедельник $TAG_0_0_ADJ$ министр иностранных дел ударил нашего посла. Наш министр ответил, что «дикари и хамы правят в державе $TAG_0_0$, и чем раньше они исчезнут, тем лучше».;x
AI_FEARS_US_DESC3_SHORT;В понедельник $TAG_0_0_ADJ$ министр иностранных дел ударил нашего посла. Дикари и хамы правят державой $TAG_0_0$, и чем раньше мы уничтожим их, тем лучше.;x
AI_FEARS_OTHER_TITLE1;Опасения державы $TAG_0_0$;x
AI_FEARS_OTHER_DESC1_LONG;Недавняя статья в $TAG_0_0_ADJ$ газете поразила их нацию! Анализ ухудшающихся отношений с державой $TAG_0_1$ и сравнение военного потенциала двух держав привели редактора к мысли о возможности скорой войны, и если это произойдет, то существование державы $TAG_0_0$ окажется под угрозой. Элита и простой народ державы $TAG_0_0$ требуют от правительства заключить выгодный союз для противостояния угрозе со стороны державы $TAG_0_1_ADJ$.;x
AI_FEARS_OTHER_DESC1_MEDIUM;Недавняя статья $TAG_0_0_ADJ$ газеты поразила их нацию! Анализ ухудшающихся отношений с державой $TAG_0_1$ привели редактора к мысли о возможности скорой войны между этими державами, если не будут достигнуты необходимые договоренности.;x
AI_FEARS_OTHER_DESC1_SHORT;Недавняя статья $TAG_0_0_ADJ$ газеты поразила их нацию! Анализ ухудшающихся отношений с державой $TAG_0_1$ привели редактора к мысли о возможности скорой войны между этими державами.;x
AI_FEARS_OTHER_TITLE2;$TAG_0_0_ADJ$ опасения;x
AI_FEARS_OTHER_DESC2_LONG;По нашим сведениям в $TAG_0_0_ADJ$ правительстве, все больше распространяются глубокий страх и отчаяние. Многие предрекают, что их конфликт с державой $TAG_0_1$ вызовет полномасштабное военное столкновение, которое держава $TAG_0_0$ вполне может проиграть. По слухам, они всерьез рассматривают возможность военного конфликта и уже начали к нему подготовку. Страх распространяется и на население страны, которое ожидает разгромного поражения.;x
AI_FEARS_OTHER_DESC2_MEDIUM;Настроения среди $TAG_0_0_ADJ$ официальных лиц можно описать одним словом - страх. Это связано с действиями державы $TAG_0_1$. Они стараются быть как можно более осторожными, так как война скорее всего приведет к поражению державы $TAG_0_0$.;x
AI_FEARS_OTHER_DESC2_SHORT;По сообщениям местной прессы, кажется что $TAG_0_0_ADJ$ население и правительство опасаются военной мощи державы $TAG_0_1$. Подробнее на стр. 4.;x
AI_LOVES_US_TITLE1;$TAG_0_0$: Наш лучший друг;x
AI_LOVES_US_DESC1_LONG;«Есть ли у вас среди $TAG_0_0_ADJ$ граждан лучшие друзья? Возможно. Вроде бы все идет к тому, что наши страны не будут сражаться, а будут дружить! Многие дипломаты и послы в столице высказались в поддержку союза наших великих народов. Неудивительно, что мы решили поддержать друг друга, когда все вокруг грызутся как собаки, друзья познаются в беде!» - заявил наш дипломат в интервью.;x
AI_LOVES_US_DESC1_MEDIUM;$TAG_0_0_ADJ$ дипломаты прибыли в столицу, чтобы поддержать союз между нашими державами. Отношения между странами превосходные и теперь мы будем оказывать друг другу военную поддержку.;x
AI_LOVES_US_DESC1_SHORT;Отношения между нами и $TAG_0_0_ADJ$ правительством высоки как никогда. Политики считают нас потенциальными союзниками в мире и войне.;x
AI_LOVES_US_TITLE2;Держава $TAG_0_0$ вместе с нами!;x
AI_LOVES_US_DESC2_LONG;Статья в $TAG_0_0_ADJ$ газете обрисовывает замечательные отношения между нашими странами. Многочисленные примеры мирного сотрудничества, основанного на добре и дружбе, показывают наши страны как друзей и братьев. Используя такие слова как «заслуживают доверия», «надежные» и «стойкие» для описания отношений, газета призывает правительство державы $TAG_0_0$ продолжать сотрудничество для достижения общих интересов и целей, а также укреплять взаимные гарантии и договоры.;x
AI_LOVES_US_DESC2_MEDIUM;Статья в $TAG_0_0_ADJ$ газете обрисовывает замечательные отношения между нашими странами. Многочиссленные примеры мирного сотрудничества, основанного на добре и дружбе, показывают наши страны как друзей и братьев.;x
AI_LOVES_US_DESC2_SHORT;Статья в $TAG_0_0_ADJ$ газете обрисовывает замечательные отношения между нашими странами. Редактор призывает своё правительство продолжать тот же курс.;x
AI_LOVES_US_TITLE3;Держава $TAG_0_0$ знает своё место!;x
AI_LOVES_US_DESC3_LONG;Правительство и народ державы $TAG_0_0$ продолжают слепо восхищаться всем $OURCOUNTRY_ADJ$. Наше явное превосходство в политической, военной и культурной сферах с легкостью признано этими недотепами. $TAG_0_0_ADJ$ министр иностранных дел явился к нам с позорной попыткой втереться в доверие к нашей власти, он сказал: «Мы приветствуем ваше мудрое покровительство, и надеемся на длительное сотрудничество наших стран, которое обязательно приведет к взаимной выгоде». Что за этим последует, мы узнаем позже.;x
AI_LOVES_US_DESC3_MEDIUM;Правительство и народ державы $TAG_0_0$ продолжают слепо восхищаться всем $OURCOUNTRY_ADJ$. Наше явное превосходство в политической, военной и культурной сферах с легкостью признано этими недотепами.;x
AI_LOVES_US_DESC3_SHORT;Правительство и народ продолжают восхищаться $OURCOUNTRY$. Они охотно признали наше очевидное превосходство во всех сферах.;x
AI_LOVES_OTHER_TITLE1;$TAG_0_0_ADJ$ отношения;x
AI_LOVES_OTHER_DESC1_LONG;Статья в $TAG_0_0_ADJ$ газете рисует картину добродушных отношений с державой $TAG_0_1 $. Основываясь на многочисленных примерах мирного сотрудничества, основанного на доверии и дружбе, редактор газеты призвал обе нации оставаться друзьями и братьями. Используя такие слова, как «надежные», «непоколебимые» и «прочные», $TAG_0_0_ADJ$ газета призвала свое правительство продолжать равняться на политику державы $TAG_0_1$ для реализации общих интересов и укрепления взаимного доверия.;x
AI_LOVES_OTHER_DESC1_MEDIUM;Статья в $TAG_0_0_ADJ$ газете рисует картину добродушных отношений с державой $TAG_0_1$. Основываясь на многочисленных примерах мирного сотрудничества, основанного на доверии и дружбе, редактор газеты призвал обе нации оставаться друзьями и братьями.;x
AI_LOVES_OTHER_DESC1_SHORT;Статья в $TAG_0_0_ADJ$ газете рисует картину прекрасных отношений с державой $TAG_0_1$. Редактор газеты призвал к необходимости поддерживать союз с державой $TAG_0_1$.;x
AI_LOVES_OTHER_TITLE2;$TAG_0_0_ADJ$-$TAG_0_1_ADJ$ взаимоотношения;x
AI_LOVES_OTHER_DESC2_LONG;«Не смотря на то, что история порой приводила наши страны к разногласиям, сейчас всем ясно, что сама судьба решила свести нас вместе!» - сказал вчера представитель $TAG_0_0_ADJ$ правительства, ссылаясь на недавние меры по укреплению сотрудничества с державой $TAG_0_1$. Упразднение некоторых таможенных пошлин между обеими странами в прошлом году и частые визиты послов державы $TAG_0_0$, по всей видимости, демонстрируют, что гарантия дружбы и сотрудничества посредством военного союза действительно возможна.;x
AI_LOVES_OTHER_DESC2_MEDIUM;Улыбающиеся $TAG_0_0_ADJ$ дипломаты были замечены вчера на саммите в $TAG_0_1_ADJ$ столице. «$TAG_0_1$ является нашим естественным союзником», упомянул один $TAG_0_0_ADJ$ официальный представитель. Политические аналитики предсказывают, что в ближайшее время может быть подписан пакт о союзе между этими странами.;x
AI_LOVES_OTHER_DESC2_SHORT;«К процветанию в будущем вместе с $TAG_0_1_ADJ$ братьями!» - новый лозунг $TAG_0_0_ADJ$ правящей партии. Многие говорят, что это признак будущего военного союза.;x
OTHER_NEW_GP_TITLE1;Расцвет державы $TAG_0_1$;x
OTHER_NEW_GP_DESC_LONG1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения $TAG_0_0_ADJ$ экономики, слабости их военных сил и постоянного падения международного престижа державы $TAG_0_0$ , так как их союзники не cмогли рассчитывать на $TAG_0_0_ADJ$ помощь а правительство стало предметом иностранных заговоров. Их падение из рядов ведущих мировых держав приходит на пользу стране $TAG_0_1$, увеличив ее престиж в глазах других стран, доказав, что природа не терпит пустоты.;x
OTHER_NEW_GP_DESC_MEDIUM1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав, увеличив свой престиж в глазах других стран, доказав, что природа не терпит пустоты.;x
OTHER_NEW_GP_DESC_SHORT1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав.;x
WE_BECOME_GP_TITLE1;Мы извлекаем выгоду из упадка державы $TAG_0_0$.;x
WE_BECOME_GP_DESC_LONG1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения $TAG_0_0_ADJ$ экономики, слабости их военных сил и постоянного падения международного престижа державы $TAG_0_0$ , так как их союзники не смогли рассчитывать на $TAG_0_0_ADJ$ помощь, а правительство стало предметом иностранных заговоров. Их падение из рядов ведущих мировых держав стало подарком для нас, теперь наше международное политическое и военное влияние заменит - их, доказав, что природа не терпит пустоты.;x
WE_BECOME_GP_DESC_MEDIUM1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав. Их падение из рядов ведущих мировых держав стало подарком для нас, теперь наше международное политическое и военное влияние заменит - их.;x
WE_BECOME_GP_DESC_SHORT1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав.;x
WE_LOSE_GP_TITLE1;$TAG_0_1$ получает выгоду от нашего падения;x
WE_LOSE_GP_DESC_LONG1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения нашей экономики, слабости военных сил и постоянное падение нашего международного престижа, так как наши союзники не могли на нас рассчитывать, а правительство стало предметом иностранных заговоров. Наше падение из рядов ведущих мировых держав приходит на пользу стране $TAG_0_1$, увеличивая ее престиж в глазах других стран, доказав, что природа не терпит пустоты.;x
WE_LOSE_GP_DESC_MEDIUM1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав, увеличивая свой престиж в глазах других стран, доказав, что природа не терпит пустоты.;x
WE_LOSE_GP_DESC_SHORT1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав.;x
CRISIS_START_TITLE1;Развитие кризиса!;x
CRISIS_START_DESC_LONG1;Так как великие мировые державы, зашли в тупик в жестокой борьбе, вызванной разгоревшимся мировым кризисом, никто сейчас не может сказать остается ли еще какая-нибудь надежда, на то, что вопрос будет решен мирным путем. Дипломатическое урегулирование конфликта по-прежнему возможно, но время быстро уходит, а участники конфликта сами задерживают его разрешение, «рисуя линии на песке» и «играя мышцами». Если они и дальше будут проводить политику, направленную истощение и принуждение противоборствующей стороны, с целью уменьшить или совсем избежать уступок, то, по всей видимости, вскоре они окажутся в состоянии ужасной войны.;x
CRISIS_START_DESC_MEDIUM1;Великие мировые державы зашли в тупик в борьбе за власть. Дипломатическое урегулирование конфликта по-прежнему возможно, но время быстро уходит, а участники конфликта сами задерживают его разрешение, «рисуя линии на песке» и «играя своими мышцами».;x
CRISIS_START_DESC_SHORT1;Великие мировые державы зашли в тупик в борьбе за власть. Дипломатическое урегулирование вопроса по-прежнему возможно, но время быстро уходит.;x
CRISIS_END_TITLE1;КРИЗИС ПРЕДОТВРАЩЕН!;x
CRISIS_END_DESC_LONG1;«Мы подарили мир нашему поколению», - объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который без компромисса мог привести к большой войне. «Мы заявляем, что наши народы не хотят воевать друг с другом», - таково было слово конкурирующих сторон. Но внимательные наблюдатели отмечают, что одна из стран все же воспринимается как победитель, другая же вынуждена жить с горьким послевкусием уступок и потери положения, это угрожает долговечности подписанного соглашения.;x
CRISIS_END_DESC_MEDIUM1;«Мы подарили мир нашему поколению», - объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который без компромисса мог привести к большой войне.;x
CRISIS_END_DESC_SHORT1;«Мы подарили мир нашему поколению», - объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который мог привести к войне.;x
RESEARCH_NEWS_TITLE_LARGE2;Крупное достижение в $TAG_0_0$!;x
RESEARCH_NEWS_LARGE2;$TAG_0_0_ADJ$ ученые вчера объявили, что после месяцев целенаправленных исследований новое открытие в области $STRING_0_1$ было сделано. Ожидается, что предприниматели и правительство $TAG_0_0$ в ближайшем времени приступят к применению на практике в интересах государства недавно приобретенных знаний.;x
RESEARCH_NEWS_TITLE_MEDIUM2;Крупное достижение в $TAG_0_0$!;x
RESEARCH_NEWS_MEDIUM2;$TAG_0_0_ADJ$ ученые объявили о прорыве в области $STRING_0_1$. Полученные знания будут применены на практике в самом ближайшем времени- сообщил один из исследователей.;x
RESEARCH_NEWS_TITLE_SMALL2;Крупное достижение в $TAG_0_0$!;x
RESEARCH_NEWS_SMALL2;$TAG_0_0_ADJ$ ученые объявили о прорыве в области $STRING_0_1$.;x
COMMUNIST_REVOLUTION_NEWS_TITLE_LARGE_COMMUNIST;КОММУНИЗМ ВОСТОРЖЕСТВОВАЛ В $TAG_0_0_UPPER$!;x
COMMUNIST_REVOLUTION_NEWS_LARGE_COMMUNIST;Пролетарии всех стран - соединяйтесь! После столь победоносной революции наш боевой лозунг пришелся как нельзя кстати. Гнилой капитализм не может стать преградой для чаяний рабочего класса о светлом будущем. Мы получили радостную весть от наших товарищей из $TAG_0_0$, которые восстали против жуликов и воров, эксплуатировавших и унижавших простой народ. Они свергли правительство и вернули власть в руки рабочих и крестьян, представленных в лице народного комитета $STRING_0_0$!;x
COMMUNIST_REVOLUTION_NEWS_TITLE_MEDIUM_COMMUNIST;КОММУНИЗМ В_0_0_UPPER$!;x
COMMUNIST_REVOLUTION_NEWS_MEDIUM_COMMUNIST;Пролетарии всех стран - соединяйтесь! Этот боевой клич слышан повсюду в $TAG_0_0$, где наши братья-коммунисты одержали победу свергнув правительство и установив власть единственной народной партии: $STRING_0_0$!;x
COMMUNIST_REVOLUTION_NEWS_TITLE_SMALL_COMMUNIST;РЕВОЛЮЦИЯ!;x
COMMUNIST_REVOLUTION_NEWS_SMALL_COMMUNIST;Пролетарии всех стран - соединяйтесь! Боевой лозунг слышан повсюду в $TAG_0_0$, где наши собратья свергли гнилых капиталистических свиней!;x
battle_we_lose_large_censored_press;Сообщения с поля боя свидетельствуют о том, что $DATE_LONG_0$ наши доблестные войска вынуждены были сделать тактическое отступление после сражения с $TAG_0_3$ в $STRING_0_3$. Это была оправданная необходимость для того, чтобы максимизировать элемент неожиданности и непредсказуемости в наших действиях. $VALUE_INT_0_4$ врагов было сражено нашими защитниками отечества. К тому же $VALUE_INT_0_2$ наших солдат возвращаются в строй, стоит заметить, что дислокация наших сил не известна противнику и мы готовы нанести ему сокрушающий удар, проявив истинное мужество и стойкость!;x
battle_we_lose_medium_censored_press;$DATE_LONG_0$, было осуществлено тактическое отступление с поля битвы против $TAG_0_3$, с целью расстроить планы противника столь неожиданным ходомi! $VALUE_INT_0_2$ наших защитников скрыто в засаде, в то время как $VALUE_INT_0_4$ солдат противника убито!;x
battle_we_lose_small_censored_press;$DATE_LONG_0$, тактическое отступление было осуществлено с поле боя против $TAG_0_3$. Тем временем $VALUE_INT_0_2$ наших сил скрыто дислоцировано от противника с целью нанесения внезапного удара!;x
battle_we_lose_censored_title_large;Продвижение врага остановелено в $STRING_0_3$!;x
battle_we_lose_censored_large;«Несмотря на превосходство сорок к одному на некоторых участках фронта, наши войска удерживают линию обороны», - отметил главнокомандующий, оценив стойкость солдат сдерживавших противника в $STRING_0_3$ так долго, как это представлялось стратегически возможным, и нанесшим врагам безвозвратные потери в количестве $VALUE_INT_0_2$. «Мы не готовы озвучить число жертв с нашей стороны», - отметили в пресс-службе правительства, когда встал вопрос о потерях. «Народ должен сплотиться и поддержать правительство, когда речь заходит о вопросах обороны государства», - отметил пресс-секретарь, оспорив мнение скептиков.;x
battle_we_lose_censored_title_medium;Враг остановлен в $STRING_0_3$;x
battle_we_lose_censored_medium;Нашим доблестным солдатам удалось замедлить продвижение противника на нашей территории в сражении с численно превосходящим врагом от $TAG_0_2$. «Если мы будем проигрывать каждое сражение в такой манере, мы выиграем войну», - отметил один из высокопоставленных офицерских чинов.;x
battle_we_lose_censored_title_small;Волевая победа в $STRING_0_3$;x
battle_we_lose_censored_small;$DATE_LONG_0$ мы успешно эвакуировали нашу армию после сражения в $STRING_0_3$, уничтожив $VALUE_INT_0_2$ солдат противника, но оставив поле боя под контролем $TAG_0_2$.;x
war_we_lose_censored_large_title;НАШИ ПАРНИ ВОЗВРАЩАЮТСЯ ДОМОЙ.\nМИР С $STAG_2_0_UPPER$ ПОДПИСАН!;x
war_we_lose_censored_large_desc; $DATE_LONG_1$ наше правительство приняло решение капитулировать в войне с $TAG_2_0$. Противостояние, именуемое как $STRING_0_0$, перешло в горячую фазу $DATE_SHORT_0$ и велось по причине $STRING_9_0$,разрешилось же следующим образом $STRINGS_LIST_4$. «Мы не щадили самих себя и можем гордится нашими солдатами, доказавшими, что мы не мальчики для битья, - заметили правительственные чиновники. - Но в конце концов, дальше проливать кровь наших соотечественников было просто бессмысленно». Все граждане могут радоваться вести о том, что наши мужественные защитники возвращаются домой, хотя никаких официальных торжеств на данный момент не запланировано.;x
war_we_lose_censored_medium_title;МИР С $TAG_2_0_UPPER$!;x
war_we_lose_censored_medium_desc;On $DATE_LONG_1$ наше правительство решило капитулировать в войне с $TAG_2_0$. Противостояние, известное как $STRING_0_0$, берет начало $DATE_SHORT_0$ и велось по причине $STRING_9_0$, в результате $STRINGS_LIST_4$.;x
war_we_lose_censored_small_title;Мирное соглашение с $TAG_2_0$;x
war_we_lose_censored_small_desc;$STRING_0_0$ закончилась нашей капитуляцией перед неожиданным победителем $TAG_2_0$.;x
CRISIS_START_TITLE2;Напряженность возрастает!;x
